4.43379,3.53591,1.81427,58.0148,8.17467,6.22251,6.68169e-05,9.59642e-05,-0.191854,1.19999,0.750014
4.43379,3.53591,1.81427,58.0148,8.17467,6.22251,0.00397534,9.59642e-05,-0.191854,1.19999,0.750014
4.4598,3.54715,1.79628,61.3867,8.0746,6.30027,0.000165676,0.000197111,-0.183685,1.2,0.750064
4.4598,3.54715,1.79628,61.3867,8.0746,6.30027,0.00388804,0.000197111,-0.183685,1.2,0.750064
4.48782,3.55913,1.77732,65.1542,7.96718,6.37989,0.000183552,0.000207779,-0.175593,1.2,0.75008
4.48782,3.55913,1.77732,65.1542,7.96718,6.37989,0.00387622,0.000207779,-0.175593,1.2,0.75008
4.51767,3.57175,1.75753,69.3616,7.85389,6.46075,0.000200674,0.000218122,-0.167501,1.20001,0.750097
4.51767,3.57175,1.75753,69.3616,7.85389,6.46075,0.003866,0.000218122,-0.167501,1.20001,0.750097
4.54947,3.58498,1.7369,74.0726,7.73518,6.54246,0.0002202,0.000230062,-0.159409,1.20001,0.750116
4.54947,3.58498,1.7369,74.0726,7.73518,6.54246,0.00385511,0.000230062,-0.159409,1.20001,0.750116
4.58338,3.5988,1.71544,79.3612,7.61177,6.6243,0.000242613,0.00024398,-0.151316,1.20002,0.750137
4.58338,3.5988,1.71544,79.3612,7.61177,6.6243,0.00384348,0.00024398,-0.151316,1.20002,0.750137
4.61953,3.61317,1.69314,85.3141,6.70481,7.48513,0.000268366,0.000260271,-0.143222,1.20002,0.750162
4.61953,3.61317,1.69314,85.3141,6.70481,7.48513,0.00383113,0.000260271,-0.143222,1.20002,0.750162
4.65807,3.62806,1.67002,92.0325,6.78042,7.3588,0.000297977,0.000279392,-0.135126,1.20003,0.750191
4.65807,3.62806,1.67002,92.0325,6.78042,7.3588,0.00381812,0.000279392,-0.135126,1.20003,0.750191
4.69913,3.6434,1.64611,99.6333,6.84068,0.607494,0.000332042,0.000301861,-0.12703,1.20003,0.750225
4.69913,3.6434,1.64611,99.6333,6.84068,0.607494,0.00380458,0.000301861,-0.12703,1.20003,0.750225
4.74285,3.65914,1.62143,108.251,6.85327,7.17072,0.000371232,0.000328252,-0.118933,1.20004,0.750263
4.74285,3.65914,1.62143,108.251,6.85327,7.17072,0.00379072,0.000328252,-0.118933,1.20004,0.750263
4.78931,3.67519,1.59605,118.037,7.1789,6.78058,0.000416291,0.000359177,-0.110835,1.20004,0.750308
4.78931,3.67519,1.59605,118.037,7.1789,6.78058,0.00377692,0.000359177,-0.110835,1.20004,0.750308
4.83856,3.69146,1.57006,129.159,7.23745,6.653,0.000468015,0.000395256,-0.102736,1.20005,0.75036
4.83856,3.69146,1.57006,129.159,7.23745,6.653,0.00376372,0.000395256,-0.102736,1.20005,0.75036
4.89055,3.70784,1.54356,141.792,7.31239,6.50466,0.00052722,0.000437066,-0.0946369,1.20006,0.75042
4.89055,3.70784,1.54356,141.792,7.31239,6.50466,0.00375196,0.000437066,-0.0946369,1.20006,0.75042
4.94514,3.72418,1.51674,156.109,7.39181,6.34775,0.000594669,0.000485055,-0.0865383,1.20007,0.75049
4.94514,3.72418,1.51674,156.109,7.39181,6.34775,0.00374281,0.000485055,-0.0865383,1.20007,0.75049
5.00199,3.74032,1.48981,172.256,7.47112,6.18737,0.000670961,0.000539426,-0.078441,1.20008,0.750569
5.00199,3.74032,1.48981,172.256,7.47112,6.18737,0.00373788,0.000539426,-0.078441,1.20008,0.750569
5.06056,3.75606,1.46307,190.312,7.54779,6.02689,0.000756359,0.000599966,-0.0703464,1.20009,0.750659
5.06056,3.75606,1.46307,190.312,7.54779,6.02689,0.00373929,0.000599966,-0.0703464,1.20009,0.750659
5.11999,3.77117,1.4369,210.232,7.61996,5.86941,0.000850541,0.000665848,-0.0622564,1.2001,0.750759
5.11999,3.77117,1.4369,210.232,7.61996,5.86941,0.00374965,0.000665848,-0.0622564,1.2001,0.750759
5.17903,3.78538,1.41181,231.761,7.68606,5.71831,0.000952277,0.000735414,-0.0541737,1.20011,0.750869
5.17903,3.78538,1.41181,231.761,7.68606,5.71831,0.00377191,0.000735414,-0.0541737,1.20011,0.750869
5.23599,3.79839,1.38839,254.336,7.74471,5.57743,0.00105906,0.000806029,-0.0461011,1.20012,0.750987
5.23599,3.79839,1.38839,254.336,7.74471,5.57743,0.00380901,0.000806029,-0.0461011,1.20012,0.750987
5.28873,3.80986,1.36736,276.983,7.79473,5.4511,0.00116678,0.000874125,-0.038042,1.20013,0.751107
5.28873,3.80986,1.36736,276.983,7.79473,5.4511,0.00386316,0.000874125,-0.038042,1.20013,0.751107
3.81947,5.33469,1.34951,298.278,7.8352,5.34397,0.00126957,0.000935555,-0.0299995,1.20014,0.751224
3.81947,5.33469,1.34951,298.278,7.8352,5.34397,0.00393495,0.000935555,-0.0299995,1.20014,0.751224
3.82688,5.37115,1.33566,316.414,7.86545,5.26072,0.00136005,0.000986289,-0.0219753,1.20015,0.751329
3.82688,5.37115,1.33566,316.414,7.86545,5.26072,0.00402235,0.000986289,-0.0219753,1.20015,0.751329
3.8318,5.39553,1.32654,329.463,7.88504,5.20556,0.00143012,0.00102323,-0.0139689,1.20016,0.751411
3.8318,5.39553,1.32654,329.463,7.88504,5.20556,0.00412021,0.00102323,-0.0139689,1.20016,0.751411
3.83402,1.32273,5.40587,335.797,7.89375,0.756012,0.00147239,0.00104464,-0.00597656,1.20016,0.751461
3.83402,1.32273,5.40587,335.797,7.89375,0.756012,0.00422062,0.00104464,-0.00597656,1.20016,0.751461
3.83436,5.4061,1.32221,334.678,7.89378,0.756309,0.00302939,0.00499685,-0.000249631,1.20019,0.751997
3.83009,5.40542,1.32512,320.733,5.18932,0.754648,0.00354486,0.00462584,0.00287037,1.20097,0.748794
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.0050666,0.00748959,0.00552987,1.19897,0.748073
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.00888447,0.00748959,0.00552987,1.19897,0.748073
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.0128393,0.00748959,0.00552987,1.19897,0.748073
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.0168348,0.00748959,0.00552987,1.19897,0.748073
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.0208476,0.00748959,0.00552987,1.19897,0.748073
3.82096,5.39914,1.3261,298.611,5.21369,0.754093,0.0248694,0.00748959,0.00552987,1.19897,0.748073
3.82025,5.39874,1.32715,300.442,7.84608,0.753496,0.0196214,0.0143232,0.0149917,1.19886,0.746967
3.82025,5.39874,1.32715,300.442,7.84608,0.753496,0.0236157,0.0143232,0.0149917,1.19886,0.746967
3.82058,5.39885,1.32707,301.326,7.8471,0.753541,0.0212168,0.0195962,0.0214471,1.19878,0.747064
3.82093,5.399,1.32698,302.314,7.84833,0.753591,0.0212565,0.0228063,0.025437,1.19872,0.747163
3.82136,5.39921,1.32687,303.479,7.84984,0.753655,0.0220272,0.0253796,0.0286864,1.19868,0.747278
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0251645,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.029172,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0331875,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0372084,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0412331,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0452606,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0492902,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0533214,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.057354,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0613875,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.065422,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0694571,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0734928,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0775289,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0815655,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0856025,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0896398,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0936773,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.0977151,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.101753,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.105791,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.10983,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.113868,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.117907,0.0255868,0.0296185,1.20169,0.753008
3.84272,5.41198,1.32096,355.888,7.92392,0.757026,0.121945,0.0255868,0.0296185,1.20169,0.753008
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.0847699,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.0888099,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.0928499,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.0968899,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.10093,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.10497,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.10901,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.11305,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.117091,0.0605538,0.0707952,1.19997,0.751273
3.84134,5.41059,1.32285,357.528,7.92122,5.16259,0.121131,0.0605538,0.0707952,1.19997,0.751273
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.0958702,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.0999095,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.0999095,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.0999104,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.0999751,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.100104,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.100295,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.10055,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.100868,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.101247,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.101688,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.10219,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.102751,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.10337,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.104048,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.104781,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.10557,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.106414,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.10731,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.108257,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.109255,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.110301,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.111395,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.112535,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.11372,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.114948,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.116217,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.117528,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.118877,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.120265,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.121689,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.123148,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.124641,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.126168,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.127725,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.129314,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.130932,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.132578,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.134252,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.135952,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.137677,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.139427,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.1412,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.142996,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.144813,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.146651,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.14851,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.150388,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.152285,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.1542,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.156132,0.085363,0.100117,1.19807,0.751225
3.84166,5.41,1.32324,357.946,7.92172,5.16357,0.158081,0.085363,0.100117,1.19807,0.751225
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.127091,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.128828,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.13059,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.132377,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.134188,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.136021,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.137877,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.139753,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.14165,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.143566,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.1455,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.147453,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.149422,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.151408,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.15341,0.0988759,0.107127,1.19791,0.789531
3.87413,5.426,1.28787,333.617,7.97441,5.12491,0.155427,0.0988759,0.107127,1.19791,0.789531
3.89864,5.43888,1.26031,325.523,8.02516,5.09057,0.131642,0.115778,0.111325,1.19682,0.819423
3.89864,5.43888,1.26031,325.523,8.02516,5.09057,0.133519,0.115778,0.111325,1.19682,0.819423
3.89864,5.43888,1.26031,325.523,8.02516,5.09057,0.135416,0.115778,0.111325,1.19682,0.819423
3.89864,5.43888,1.26031,325.523,8.02516,5.09057,0.137333,0.115778,0.111325,1.19682,0.819423
