4.19161,2.20373,0.548964,13.3661,8.29722,5.23973,5.35557e-10,2.34313e-10,-0.191919,0.5,0.75
4.18602,2.20283,0.553165,13.4749,8.26327,5.23265,5.44767e-10,2.34295e-10,-0.187879,0.5,0.75
4.18038,2.20195,0.557474,13.5833,8.23005,5.22574,5.55028e-10,2.34277e-10,-0.183838,0.5,0.75
4.17468,2.20109,0.56189,13.6915,8.19755,5.21899,5.65271e-10,2.34259e-10,-0.179798,0.5,0.75
4.16893,2.20025,0.566413,13.7992,8.16575,5.21242,5.75477e-10,2.34241e-10,-0.175758,0.5,0.75
4.16312,2.19942,0.571043,13.9064,8.13464,1.75118,5.85625e-10,2.34223e-10,-0.171717,0.5,0.75
4.15727,2.19862,0.575779,14.0131,8.1042,5.19976,5.95691e-10,2.34204e-10,-0.167677,0.5,0.75
4.15136,2.19783,0.580622,14.1191,8.07443,5.19367,6.05651e-10,2.34186e-10,-0.163636,0.5,0.75
4.14539,2.19706,0.58557,14.2243,8.0453,5.18773,6.15482e-10,2.34167e-10,-0.159596,0.5,0.75
4.13938,2.19631,0.590622,14.3287,8.01681,5.18194,6.25158e-10,2.34148e-10,-0.155556,0.5,0.75
4.13331,2.19558,0.595778,14.4321,7.98895,5.1763,6.34651e-10,2.3413e-10,-0.151515,0.5,0.75
4.12719,2.19486,0.601036,14.5346,7.96169,5.1708,6.43937e-10,2.34111e-10,-0.147475,0.5,0.75
4.12102,2.19417,0.606396,14.6359,7.93502,5.16543,6.52986e-10,2.34092e-10,-0.143434,0.5,0.75
4.1148,2.19349,0.611855,14.736,7.90894,5.1602,6.61771e-10,2.34074e-10,-0.139394,0.5,0.75
4.10853,2.19283,0.617414,14.8348,7.88342,5.1551,6.70262e-10,2.34055e-10,-0.135354,0.5,0.75
4.10221,2.19219,0.623069,14.9322,7.85846,5.15011,6.78431e-10,2.34036e-10,-0.131313,0.5,0.75
4.09584,2.19157,0.62882,15.0281,7.83404,5.14525,6.86248e-10,2.34017e-10,-0.127273,0.5,0.75
4.08943,2.19097,0.634663,15.1224,7.81016,5.14049,6.93685e-10,2.33998e-10,-0.123232,0.5,0.75
4.08297,2.19038,0.640599,15.2151,7.78679,5.13585,7.0071e-10,2.33978e-10,-0.119192,0.5,0.75
4.07647,2.18982,0.646623,15.3059,7.76393,5.1313,7.07295e-10,2.33959e-10,-0.115152,0.5,0.75
4.06993,2.18927,0.652733,15.3948,7.74156,5.12686,7.13411e-10,2.3394e-10,-0.111111,0.5,0.75
4.06335,2.18874,0.658928,15.4818,7.71967,5.12251,7.1903e-10,2.33921e-10,-0.107071,0.5,0.75
4.05673,2.18823,0.665204,15.5666,7.69826,5.11824,7.24123e-10,2.33902e-10,-0.10303,0.5,0.75
4.05008,2.18774,0.671559,15.6493,7.6773,5.11406,7.28663e-10,2.33883e-10,-0.0989899,0.5,0.75
4.04339,2.18726,0.677988,15.7297,7.65679,5.10995,7.32625e-10,2.33864e-10,-0.0949495,0.5,0.75
4.03667,2.18681,0.684489,15.8078,7.63672,5.10592,7.35983e-10,2.33844e-10,-0.0909091,0.5,0.75
4.02993,2.18637,0.691059,15.8833,7.61707,5.10195,7.38714e-10,2.33825e-10,-0.0868687,0.5,0.75
4.02316,2.18595,0.697694,15.9564,7.59784,5.09804,7.40796e-10,2.33806e-10,-0.0828283,0.5,0.75
4.01637,2.18555,0.704389,16.0268,7.57902,5.0942,7.42209e-10,2.33787e-10,-0.0787879,0.5,0.75
4.00957,2.18517,0.711141,16.0944,7.56058,5.0904,7.42934e-10,2.33768e-10,-0.0747475,0.5,0.75
4.00275,2.18481,0.717946,16.1593,7.54254,5.08666,7.42955e-10,2.33749e-10,-0.0707071,0.5,0.75
3.99591,2.18446,0.724798,16.2212,7.52487,5.08296,7.42258e-10,2.3373e-10,-0.0666667,0.5,0.75
3.98907,2.18414,0.731694,16.2802,7.50756,5.07929,7.40833e-10,2.33711e-10,-0.0626263,0.5,0.75
3.98223,2.18383,0.738628,16.3361,7.49062,5.07566,7.3867e-10,2.33692e-10,-0.0585859,0.5,0.75
3.97539,2.18354,0.745596,16.3889,7.47402,5.07206,7.35764e-10,2.33673e-10,-0.0545455,0.5,0.75
3.96856,2.18327,0.752592,16.4385,7.45776,5.06849,7.32111e-10,2.33654e-10,-0.050505,0.5,0.75
3.96173,2.18302,0.759611,16.4849,7.44183,5.06493,7.27713e-10,2.33636e-10,-0.0464646,0.5,0.75
3.95492,2.18279,0.766648,16.5279,7.42622,5.0614,7.22572e-10,2.33618e-10,-0.0424242,0.5,0.75
3.94814,2.18258,0.773696,16.5676,7.41093,5.05787,7.16696e-10,2.33599e-10,-0.0383838,0.5,0.75
3.94137,2.18238,0.780749,16.6038,7.39595,5.05435,7.10095e-10,2.33581e-10,-0.0343434,0.5,0.75
3.93464,2.18221,0.787802,16.6365,7.38127,5.05084,7.02784e-10,2.33563e-10,-0.030303,0.5,0.75
3.92794,2.18205,0.794848,16.6657,7.36689,5.04733,6.9478e-10,2.33545e-10,-0.0262626,0.5,0.75
3.92129,2.18191,0.801881,16.6914,7.35279,5.04381,6.86107e-10,2.33527e-10,-0.0222222,0.5,0.75
3.91468,2.18179,0.808894,16.7134,7.33897,5.04029,6.76788e-10,2.33509e-10,-0.0181818,0.5,0.75
3.90813,2.18169,0.815881,16.7318,7.32542,5.03676,6.66855e-10,2.33491e-10,-0.0141414,0.5,0.75
3.90163,2.18161,0.822835,16.7466,7.31215,5.03321,6.5634e-10,2.33474e-10,-0.010101,0.5,0.75
3.89521,2.18155,0.829749,16.7577,7.29913,5.02964,6.45283e-10,2.33457e-10,-0.00606061,0.5,0.75
3.88885,2.18151,0.836616,16.7651,7.28638,5.02605,6.33724e-10,2.33439e-10,-0.0020202,0.5,0.75
3.88257,2.18148,0.843428,16.7688,7.27388,5.02244,6.2171e-10,2.33422e-10,0.0020202,0.5,0.75
3.87638,2.18148,0.85018,16.7688,7.26162,5.0188,6.0929e-10,2.33405e-10,0.00606061,0.5,0.75
3.87028,2.18149,0.0596478,16.7651,7.24961,5.01512,5.9652e-10,2.33389e-10,0.010101,0.5,0.75
3.86427,2.18153,0.0596742,16.7577,7.23783,5.01141,5.83455e-10,2.33373e-10,0.0141414,0.5,0.75
3.85837,2.18158,0.0597136,16.7466,7.22629,5.00766,5.7016e-10,2.33356e-10,0.0181818,0.5,0.75
3.85258,2.18165,0.0597662,16.7319,7.21498,5.00387,5.567e-10,2.3334e-10,0.0222222,0.5,0.75
3.84691,2.18175,0.0598319,16.7135,7.2039,5.00004,5.43143e-10,2.33324e-10,0.0262626,0.5,0.75
3.84137,2.18186,0.0599108,16.6915,7.19304,4.99616,5.29565e-10,2.33309e-10,0.030303,0.5,0.75
3.83595,2.18199,0.0600027,16.6659,7.18241,4.99223,5.16039e-10,2.33293e-10,0.0343434,0.5,0.75
3.83067,2.18214,0.0601076,16.6368,7.17199,4.98825,5.02647e-10,2.33278e-10,0.0383838,0.5,0.75
3.82553,2.18231,0.0602257,16.6042,7.16178,4.98421,4.8947e-10,2.33263e-10,0.0424242,0.5,0.75
3.82055,2.1825,0.0603567,16.5682,7.15179,4.98011,4.76591e-10,2.33248e-10,0.0464646,0.5,0.75
3.81572,2.18271,0.0605008,16.5287,7.14201,4.97595,4.64097e-10,2.33234e-10,0.0505051,0.5,0.75
3.81105,2.18293,0.0606578,16.4859,7.13243,4.97173,4.52073e-10,2.33219e-10,0.0545455,0.5,0.75
3.80655,2.18318,0.0608278,16.4398,7.12307,4.96744,4.40603e-10,2.33205e-10,0.0585859,0.5,0.75
3.80223,2.18345,0.0610108,16.3905,7.1139,4.96309,4.29772e-10,2.33191e-10,0.0626263,0.5,0.75
3.79808,2.18374,0.0612066,16.3381,7.10495,4.95867,4.19658e-10,2.33178e-10,0.0666667,0.5,0.75
3.79412,2.18404,0.0614153,16.2826,7.09619,4.95417,4.10335e-10,2.33164e-10,0.0707071,0.5,0.75
3.79034,2.18437,0.0616368,16.2241,7.08763,4.9496,4.01871e-10,2.33151e-10,0.0747475,0.5,0.75
3.78677,2.18472,0.0618711,16.1626,7.07928,4.94495,3.94324e-10,2.33138e-10,0.0787879,0.5,0.75
3.78339,2.18508,0.0621182,16.0983,7.07112,4.94022,3.87741e-10,2.33125e-10,0.0828283,0.5,0.75
3.78021,2.18547,0.062378,16.0313,7.06316,4.93542,3.82155e-10,2.33113e-10,0.0868687,0.5,0.75
3.77724,2.18587,0.0626504,15.9616,7.0554,4.93053,3.77587e-10,2.33101e-10,0.0909091,0.5,0.75
3.77449,2.1863,0.0629355,15.8893,7.04784,4.92556,3.74041e-10,2.33088e-10,0.0949495,0.5,0.75
3.77194,2.18674,0.0632332,15.8145,7.04047,4.9205,3.71505e-10,2.33077e-10,0.0989899,0.5,0.75
3.76962,2.1872,0.0635434,15.7373,7.0333,4.91536,3.69955e-10,2.33065e-10,0.10303,0.5,0.75
3.76752,2.18769,0.063866,15.6578,4.91013,0.457104,3.69349e-10,2.33054e-10,0.107071,0.5,0.75
3.76564,2.18819,0.0642011,15.5761,4.9048,0.456999,3.69635e-10,2.33043e-10,0.111111,0.5,0.75
3.76398,2.18871,0.0645486,15.4922,7.01297,4.89939,3.70748e-10,2.33032e-10,0.115152,0.5,0.75
3.76255,2.18925,0.0649083,15.4063,7.00659,4.89389,3.72616e-10,2.33021e-10,0.119192,0.5,0.75
3.76135,2.18982,0.0652803,15.3185,4.88829,7.0004,3.75163e-10,2.33011e-10,0.123232,0.5,0.75
3.76038,2.1904,0.0656645,15.2289,4.88261,6.99441,3.78306e-10,2.33e-10,0.127273,0.5,0.75
3.75963,2.191,0.0660608,15.1376,6.98862,4.87682,3.81964e-10,2.3299e-10,0.131313,0.5,0.75
3.75912,2.19162,0.0664691,15.0446,6.98302,4.87095,3.86053e-10,2.32981e-10,0.135354,0.5,0.75
3.75884,2.19226,0.0668894,14.9501,6.97762,4.86497,3.90495e-10,2.32971e-10,0.139394,0.5,0.75
3.75878,2.19291,0.0673215,14.8541,6.97241,4.8589,3.95214e-10,2.32962e-10,0.143434,0.5,0.75
3.75896,2.19359,0.0677654,14.7568,6.9674,4.85274,4.00138e-10,2.32953e-10,0.147475,0.5,0.75
3.75936,2.19429,0.0682211,14.6582,6.96259,4.84648,4.052e-10,2.32944e-10,0.151515,0.5,0.75
3.75999,2.19501,0.0686883,14.5585,6.95797,4.84013,4.10339e-10,2.32935e-10,0.155556,0.5,0.75
3.76084,2.19574,0.069167,14.4578,6.95355,4.83368,4.155e-10,2.32926e-10,0.159596,0.5,0.75
3.76191,2.1965,0.0696572,14.356,4.82713,6.94932,4.20633e-10,2.32918e-10,0.163636,0.5,0.75
3.76321,2.19727,0.0701586,14.2534,6.94528,4.82049,4.25694e-10,2.3291e-10,0.167677,0.5,0.75
3.76472,2.19806,0.0706713,14.15,6.94144,4.81376,4.30642e-10,2.32902e-10,0.171717,0.5,0.75
3.76644,2.19887,0.071195,14.0459,6.93778,4.80693,4.35444e-10,2.32894e-10,0.175758,0.5,0.75
3.76838,2.19971,0.0717296,13.9412,6.93432,4.80001,4.40071e-10,2.32886e-10,0.179798,0.5,0.75
3.77052,2.20056,0.0722751,13.836,6.93105,4.793,4.44497e-10,2.32879e-10,0.183838,0.5,0.75
3.77287,2.20143,0.0728313,13.7304,4.7859,6.92796,4.487e-10,2.32872e-10,0.187879,0.5,0.75
3.77542,2.20231,0.0733979,13.6244,6.92505,4.77871,4.52664e-10,2.32864e-10,0.191919,0.5,0.75
3.77816,2.20322,0.073975,13.5181,6.92233,4.77144,4.56374e-10,2.32858e-10,0.19596,0.5,0.75
3.78109,2.20415,0.0745623,13.4116,6.91978,4.76408,4.59819e-10,2.32851e-10,0.2,0.5,0.75
3.78109,2.20415,0.0745623,13.4116,6.91978,4.76408,4.59819e-10,2.32851e-10,0.2,0.5,0.75
3.78447,2.20412,0.0745754,13.4092,6.91946,4.75421,6.1038e-06,2.32851e-10,0.199999,0.499994,0.752526
3.78786,2.2041,0.0745902,13.4066,6.91971,4.74406,6.07633e-06,2.32851e-10,0.199999,0.499994,0.755051
3.79126,2.20408,0.0746049,13.4039,4.73366,6.92053,6.05843e-06,2.32851e-10,0.199999,0.499994,0.757577
3.79466,2.20406,0.0746193,13.4014,6.92192,4.72302,6.04065e-06,2.32851e-10,0.199999,0.499994,0.760102
3.79808,2.20404,0.0746335,13.3988,6.92387,4.71214,6.02301e-06,2.32851e-10,0.199999,0.499994,0.762627
3.8015,2.20402,0.0746476,13.3963,6.92636,4.70104,6.0055e-06,2.32851e-10,0.199999,0.499994,0.765152
3.80494,2.204,0.0746614,13.3938,6.92941,4.68971,5.98813e-06,2.32851e-10,0.199999,0.499994,0.767677
3.80838,2.20398,0.074675,13.3914,6.93299,4.67816,5.9709e-06,2.32851e-10,0.199999,0.499994,0.770203
3.81183,2.20396,0.0746884,13.389,6.93711,4.66641,5.95381e-06,2.32851e-10,0.199999,0.499994,0.772728
3.81529,2.20394,0.0747016,13.3866,4.65446,6.94175,5.93687e-06,2.32851e-10,0.199999,0.499994,0.775253
3.81876,2.20392,0.0747145,13.3843,6.94691,4.64232,5.92008e-06,2.32851e-10,0.199999,0.499994,0.777778
3.82223,2.2039,0.0747272,13.382,6.95259,4.62999,5.90344e-06,2.32851e-10,0.199999,0.499994,0.780304
3.82572,2.20388,0.0747397,13.3798,6.95877,4.61749,5.88695e-06,2.32851e-10,0.199999,0.499994,0.782829
3.82922,2.20386,0.0747519,13.3776,6.96545,4.60482,5.87062e-06,2.32851e-10,0.199999,0.499994,0.785354
3.83272,2.20384,0.0747639,13.3754,6.97262,4.592,5.85445e-06,2.32851e-10,0.199999,0.499994,0.787879
3.83624,2.20382,0.0747756,13.3734,6.98028,4.57901,5.83844e-06,2.32851e-10,0.199999,0.499994,0.790404
3.83976,2.2038,0.074787,13.3713,6.98842,4.56589,5.8226e-06,2.32851e-10,0.199999,0.499994,0.79293
3.84329,2.20378,0.0747982,13.3693,6.99703,4.55263,5.80693e-06,2.32851e-10,0.199999,0.499994,0.795455
3.84683,2.20376,0.0748092,13.3673,7.00611,4.53923,5.79142e-06,2.32851e-10,0.199999,0.499994,0.79798
3.85038,2.20374,0.0748198,13.3654,7.01565,4.52572,5.77609e-06,2.32851e-10,0.2,0.499994,0.800505
3.85394,2.20372,0.0748302,13.3636,7.02565,4.51208,5.76094e-06,2.32851e-10,0.2,0.499994,0.803031
3.85751,2.2037,0.0748403,13.3618,7.0361,4.49834,5.74597e-06,2.32851e-10,0.2,0.499994,0.805556
3.86109,2.20368,0.0748501,13.36,7.04699,4.4845,5.73118e-06,2.32851e-10,0.2,0.499994,0.808081
3.86468,2.20365,0.0748596,13.3583,7.05831,4.47056,5.71657e-06,2.32851e-10,0.2,0.499994,0.810606
3.86828,2.20363,0.0748688,13.3567,7.07008,4.45654,5.70215e-06,2.32851e-10,0.2,0.499994,0.813132
3.87189,2.20361,0.0748777,13.3551,7.08227,4.44243,5.68792e-06,2.32851e-10,0.2,0.499994,0.815657
3.8755,2.20359,0.0748863,13.3536,7.09489,4.42825,5.67389e-06,2.32851e-10,0.2,0.499994,0.818182
3.87913,2.20357,0.0748945,13.3521,4.41399,7.10792,5.66005e-06,2.32851e-10,0.2,0.499994,0.820707
3.88276,2.20355,0.0749025,13.3507,7.12137,4.39967,5.64641e-06,2.32851e-10,0.2,0.499994,0.823232
3.88641,2.20353,0.07491,13.3493,7.13524,4.38529,5.63297e-06,2.32851e-10,0.2,0.499994,0.825758
3.89006,2.20351,0.0749173,13.3481,7.14951,4.37086,5.61974e-06,2.32851e-10,0.2,0.499994,0.828283
3.89373,2.20349,0.229548,13.3468,7.16418,4.35638,5.60671e-06,2.32851e-10,0.2,0.499994,0.830808
3.8974,2.20347,0.0749308,13.3457,7.17926,4.34186,5.59389e-06,2.32851e-10,0.2,0.499994,0.833333
3.90108,2.20344,0.074937,13.3445,4.3273,7.19473,5.58129e-06,2.32851e-10,0.2,0.499994,0.835859
3.90478,2.20342,0.0749428,13.3435,7.2106,4.31271,5.56891e-06,2.32851e-10,0.2,0.499994,0.838384
3.90848,2.2034,0.0749483,13.3425,7.22685,4.29809,5.55674e-06,2.32851e-10,0.2,0.499994,0.840909
3.91219,2.20338,0.0749533,13.3416,7.2435,4.28344,5.5448e-06,2.32851e-10,0.2,0.499994,0.843434
3.91592,2.20336,0.074958,13.3408,7.26054,4.26877,5.53308e-06,2.32851e-10,0.2,0.499994,0.84596
3.91965,2.20334,0.0749623,13.34,7.27795,4.25409,5.52159e-06,2.32851e-10,0.2,0.499995,0.848485
3.92339,2.20332,0.0749662,13.3394,7.29575,4.2394,5.51033e-06,2.32851e-10,0.2,0.499995,0.85101
3.92714,2.2033,0.0749696,13.3387,4.2247,7.31393,5.49931e-06,2.32851e-10,0.2,0.499995,0.853535
3.9309,2.20327,0.0749726,13.3382,7.33249,4.20999,5.48852e-06,2.32851e-10,0.2,0.499995,0.85606
3.93468,2.20325,0.0749752,13.3377,7.35143,4.19528,5.47798e-06,2.32851e-10,0.2,0.499995,0.858586
3.93846,2.20323,0.0749774,13.3374,7.37074,4.18058,5.46768e-06,2.32851e-10,0.2,0.499995,0.861111
3.94225,2.20321,0.0749791,13.3371,7.39043,4.16588,5.45763e-06,2.32851e-10,0.2,0.499995,0.863636
3.94605,2.20319,0.0749803,13.3368,7.41049,4.15119,5.44782e-06,2.32851e-10,0.2,0.499995,0.866161
3.94986,2.20317,0.0749811,13.3367,7.43093,4.13651,5.43828e-06,2.32851e-10,0.2,0.499995,0.868687
3.95369,2.20315,0.0749813,13.3367,4.12184,7.45174,5.42899e-06,2.32851e-10,0.2,0.499995,0.871212
3.95752,2.20312,0.0749811,13.3367,7.47292,4.10719,5.41996e-06,2.32851e-10,0.2,0.499995,0.873737
3.96136,2.2031,0.0749804,13.3368,7.49447,4.09257,5.4112e-06,2.32851e-10,0.2,0.499995,0.876262
3.96521,2.20308,0.0749791,13.337,7.51639,4.07796,5.4027e-06,2.32851e-10,0.2,0.499995,0.878787
3.96907,2.20306,0.0749773,13.3374,7.53869,4.06338,5.39448e-06,2.32851e-10,0.2,0.499995,0.881313
3.97295,2.20304,0.074975,13.3378,7.56135,4.04882,5.38653e-06,2.32851e-10,0.2,0.499995,0.883838
3.97683,2.20302,0.0749721,13.3383,7.58439,4.0343,5.37886e-06,2.32851e-10,0.2,0.499995,0.886363
3.98072,2.20299,0.0749686,13.3389,7.60781,4.0198,5.37147e-06,2.32851e-10,0.2,0.499995,0.888888
3.98463,2.20297,0.0749646,13.3396,7.63159,4.00534,5.36438e-06,2.32851e-10,0.2,0.499995,0.891414
3.98854,2.20295,0.0749599,13.3405,7.65575,3.99092,5.35757e-06,2.32851e-10,0.2,0.499995,0.893939
3.99246,2.20293,0.0749547,13.3414,7.68028,3.97653,5.35105e-06,2.32851e-10,0.2,0.499995,0.896464
3.9964,2.20291,0.0749488,13.3425,7.70519,3.96217,5.34484e-06,2.32851e-10,0.2,0.499995,0.898989
4.00034,2.20289,0.0749422,13.3436,7.73048,3.94786,5.33893e-06,2.32851e-10,0.2,0.499995,0.901515
4.0043,2.20286,0.074935,13.3449,7.75614,3.93359,5.33332e-06,2.32851e-10,0.2,0.499995,0.90404
4.00827,2.20284,0.0749271,13.3463,7.78218,3.91936,5.32803e-06,2.32851e-10,0.2,0.499995,0.906565
4.01224,2.20282,0.0749185,13.3478,7.8086,3.90518,5.32305e-06,2.32851e-10,0.2,0.499995,0.90909
4.01623,2.2028,0.0749091,13.3495,7.83541,3.89104,5.3184e-06,2.32851e-10,0.2,0.499995,0.911615
4.02023,2.20278,0.074899,13.3513,7.86259,3.87695,5.31406e-06,2.3285e-10,0.2,0.499995,0.914141
4.02423,2.20276,0.0748882,13.3532,7.89017,3.86291,5.31006e-06,2.3285e-10,0.2,0.499995,0.916666
