0.877279,-0.984727,2.4077,-1.98921,-0.64145,1.04034
-2.1954,-2.24546,0.970957,1.02374,-0.555181,1.29909
-2.18144,-2.23839,0.986625,0.99218,-0.549738,1.3336
-2.18144,-2.23839,0.986625,0.99218,-0.549738,1.3336
-2.17978,-2.23808,0.989819,0.990221,-0.543945,1.3378
-2.17978,-2.23808,0.989819,0.990221,-0.543945,1.3378
-2.17978,-2.23808,0.989819,0.990221,-0.543945,1.3378
-2.17978,-2.23808,0.989819,0.990221,-0.543945,1.3378
-2.18998,-2.24625,0.981596,1.01119,-0.546868,1.31612
-2.18998,-2.24625,0.981596,1.01119,-0.546868,1.31612
-2.19637,-2.25288,0.973525,1.02489,-0.551364,1.29638
-2.19639,-2.25445,0.972168,1.02405,-0.552133,1.29637
-2.20734,-2.2639,0.957632,1.05029,-0.555727,1.26116
-2.21242,-2.26933,0.94808,1.06251,-0.558109,1.24363
-2.21843,-2.2757,0.936354,1.07777,-0.559591,1.22018
-2.21833,-2.27775,0.934578,1.07624,-0.560621,1.21984
-2.22775,-2.28567,0.916636,1.09981,-0.564447,1.18282
-2.23312,-2.29325,0.902155,1.11668,-0.56358,1.15484
-2.23286,-2.29577,0.898983,1.11224,-0.56647,1.15177
-2.24392,-2.30428,0.87708,1.14314,-0.568836,1.11063
-2.24766,-2.30851,0.863751,1.15413,-0.568688,1.09006
-2.25121,-2.31279,0.853116,1.16416,-0.570028,1.07087
-2.2543,-2.31621,0.843614,1.17259,-0.570912,1.05274
-2.2543,-2.31621,0.843614,1.17259,-0.570912,1.05274
-2.25942,-2.3214,0.829009,1.18604,-0.571359,1.02938
-2.25942,-2.3214,0.829009,1.18604,-0.571359,1.02938
-2.25942,-2.3214,0.829009,1.18604,-0.571359,1.02938
-2.25942,-2.3214,0.829009,1.18604,-0.571359,1.02938
-2.25942,-2.3214,0.829009,1.18604,-0.571359,1.02938
-2.26128,-2.32034,0.830035,1.18694,-0.569643,1.02993
-2.25645,-2.31582,0.837706,1.17518,-0.56295,1.04861
-2.25675,-2.31448,0.838889,1.17581,-0.562301,1.04848
-2.25725,-2.31242,0.840748,1.17699,-0.5612,1.0485
-2.24921,-2.30482,0.860444,1.15294,-0.557269,1.08487
-2.24685,-2.3025,0.86681,1.14842,-0.555444,1.09323
-2.2446,-2.30032,0.873962,1.14398,-0.553843,1.1009
-2.24479,-2.29841,0.875634,1.14526,-0.552957,1.10105
-2.23744,-2.29171,0.892574,1.12518,-0.549948,1.13026
-2.23752,-2.29,0.89407,1.12602,-0.549177,1.13012
-2.23067,-2.28462,0.907683,1.10959,-0.546339,1.15237
-2.23067,-2.28462,0.907683,1.10959,-0.546339,1.15237
-2.22557,-2.27914,0.918374,1.09838,-0.544497,1.16841
-2.22557,-2.27914,0.918374,1.09838,-0.544497,1.16841
-2.22158,-2.27539,0.92747,1.08875,-0.54442,1.18287
-2.22158,-2.27539,0.92747,1.08875,-0.54442,1.18287
-2.22158,-2.27539,0.92747,1.08875,-0.54442,1.18287
-2.22158,-2.27539,0.92747,1.08875,-0.54442,1.18287
-2.22158,-2.27539,0.92747,1.08875,-0.54442,1.18287
-2.22044,-2.27697,0.926052,1.08801,-0.545957,1.18268
-2.22766,-2.28409,0.91767,1.10607,-0.551502,1.15635
-2.23192,-2.28921,0.909032,1.11776,-0.553622,1.13857
-2.23169,-2.29107,0.907391,1.1167,-0.554552,1.13854
-2.2316,-2.29362,0.903622,1.11284,-0.558031,1.13559
-2.2444,-2.30507,0.879905,1.15236,-0.559047,1.08352
-2.24741,-2.30934,0.870048,1.1611,-0.562723,1.06661
-2.25095,-2.31515,0.858298,1.17326,-0.563349,1.04391
-2.25313,-2.31806,0.850041,1.17848,-0.56443,1.03354
-2.25599,-2.32409,0.838934,1.18992,-0.563438,1.01372
-2.26134,-2.32923,0.825969,1.20325,-0.568616,0.991056
-2.26408,-2.33417,0.815501,1.21364,-0.569096,0.973106
-2.26633,-2.33785,0.806975,1.22191,-0.5698,0.957946
-2.26633,-2.33785,0.806975,1.22191,-0.5698,0.957946
-2.2681,-2.34127,0.799546,1.22877,-0.571086,0.943702
-2.2681,-2.34127,0.799546,1.22877,-0.571086,0.943702
-2.2681,-2.34127,0.799546,1.22877,-0.571086,0.943702
-2.2681,-2.34127,0.799546,1.22877,-0.571086,0.943702
-2.2646,-2.33726,0.810718,1.22098,-0.57088,0.95358
-2.26115,-2.33292,0.822556,1.21001,-0.571012,0.9702
-2.25858,-2.32831,0.833354,1.20034,-0.572502,0.985071
-2.25858,-2.32831,0.833354,1.20034,-0.572502,0.985071
-2.25582,-2.32415,0.846921,1.19455,-0.573462,0.996045
-2.25309,-2.3194,0.858082,1.18495,-0.573838,1.01336
-2.24801,-2.3143,0.870935,1.17261,-0.569542,1.03339
-2.24488,-2.30973,0.88147,1.16334,-0.568712,1.04955
-2.24024,-2.30539,0.894031,1.15173,-0.565512,1.0691
-2.2373,-2.30235,0.903952,1.14381,-0.564185,1.08516
-2.2373,-2.30235,0.903952,1.14381,-0.564185,1.08516
-2.23301,-2.29881,0.917577,1.13467,-0.55947,1.10956
-2.22932,-2.29699,0.926524,1.12665,-0.556269,1.12452
-2.22932,-2.29699,0.926524,1.12665,-0.556269,1.12452
-2.22606,-2.29779,0.933881,1.12363,-0.549288,1.13292
-2.22606,-2.29779,0.933881,1.12363,-0.549288,1.13292
-2.22606,-2.29779,0.933881,1.12363,-0.549288,1.13292
-2.22914,-2.30739,0.928576,1.13945,-0.543038,1.11821
-2.22914,-2.30739,0.928576,1.13945,-0.543038,1.11821
-2.2295,-2.30979,0.926497,1.13862,-0.543607,1.11875
-2.23587,-2.3213,0.911236,1.16499,-0.540585,1.08692
-2.23575,-2.32332,0.909453,1.16433,-0.541345,1.08735
-2.2376,-2.32689,0.90423,1.16344,-0.541341,1.08799
-2.24457,-2.3378,0.881467,1.19824,-0.539067,1.04281
-2.24433,-2.33991,0.879623,1.19696,-0.539809,1.04279
-2.24839,-2.34863,0.858408,1.21976,-0.536579,1.0065
-2.24943,-2.3531,0.848438,1.22753,-0.536109,0.990246
-2.25205,-2.35745,0.837005,1.23686,-0.538537,0.973728
-2.253,-2.36205,0.824443,1.24643,-0.535251,0.957003
-2.2529,-2.36399,0.822747,1.24527,-0.53572,0.957088
-2.25537,-2.36828,0.804443,1.25906,-0.535303,0.933633
-2.25503,-2.37034,0.802582,1.25787,-0.535931,0.93371
-2.25734,-2.37521,0.782261,1.27561,-0.533781,0.904624
-2.25671,-2.37676,0.780855,1.27463,-0.534534,0.904571
-2.25866,-2.38273,0.759931,1.29493,-0.530561,0.872349
-2.25833,-2.38402,0.758708,1.29367,-0.530899,0.871945
-2.2596,-2.3867,0.742413,1.30958,-0.528063,0.847537
-2.2596,-2.3867,0.742413,1.30958,-0.528063,0.847537
-2.2596,-2.3867,0.742413,1.30958,-0.528063,0.847537
-2.25615,-2.38495,0.743258,1.30787,-0.520384,0.851172
-2.25499,-2.38053,0.753561,1.29672,-0.521071,0.870352
-2.25373,-2.37751,0.760803,1.29001,-0.520382,0.883218
-2.25109,-2.37638,0.766225,1.28717,-0.514156,0.889644
-2.24886,-2.37457,0.773102,1.28291,-0.509635,0.898868
-2.24666,-2.37161,0.783441,1.2749,-0.507469,0.913229
-2.24376,-2.37108,0.790511,1.27197,-0.500928,0.920436
-2.24376,-2.37108,0.790511,1.27197,-0.500928,0.920436
-2.24103,-2.37013,0.802191,1.26905,-0.496978,0.932684
-2.23844,-2.36698,0.811736,1.26075,-0.494556,0.946609
-2.23522,-2.36495,0.820334,1.254,-0.490028,0.956245
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23309,-2.36416,0.826521,1.25018,-0.487107,0.961363
-2.23142,-2.37545,0.817054,1.26993,-0.477344,0.93348
-2.23142,-2.37545,0.817054,1.26993,-0.477344,0.93348
-2.23323,-2.38501,0.800597,1.28903,-0.474659,0.899294
-2.23339,-2.3902,0.792107,1.29819,-0.471711,0.883428
-2.23325,-2.39225,0.790313,1.2968,-0.472179,0.883203
-2.23381,-2.39696,0.778119,1.30909,-0.4668,0.864118
-2.2342,-2.40118,0.769956,1.31657,-0.465457,0.849947
-2.23441,-2.40503,0.763153,1.32256,-0.464607,0.837704
-2.2352,-2.40917,0.753784,1.33107,-0.463893,0.82081
-2.2359,-2.41348,0.743586,1.34052,-0.462612,0.802837
-2.23722,-2.41696,0.732226,1.35052,-0.462251,0.78441
-2.23722,-2.41696,0.732226,1.35052,-0.462251,0.78441
-2.23549,-2.42544,0.716671,1.36745,-0.455086,0.755528
-2.23549,-2.42544,0.716671,1.36745,-0.455086,0.755528
-2.23549,-2.42544,0.716671,1.36745,-0.455086,0.755528
-2.23321,-2.43021,0.70744,1.37775,-0.449119,0.739725
-2.23321,-2.43021,0.70744,1.37775,-0.449119,0.739725
-2.23321,-2.43021,0.70744,1.37775,-0.449119,0.739725
-2.23179,-2.42774,0.71592,1.37032,-0.448361,0.754344
-2.2631,-2.41942,0.637292,1.42869,-0.499679,0.593511
-2.2631,-2.41942,0.637292,1.42869,-0.499679,0.593511
-2.26031,-2.41776,0.644913,1.42251,-0.498044,0.613506
-2.25879,-2.41728,0.651385,1.41944,-0.495372,0.621971
-2.25879,-2.41728,0.651385,1.41944,-0.495372,0.621971
-2.25778,-2.41656,0.661357,1.41585,-0.495403,0.63526
-2.25778,-2.41656,0.661357,1.41585,-0.495403,0.63526
-2.25385,-2.41656,0.675815,1.40913,-0.489402,0.650724
-2.2341,-2.42055,0.73486,1.369,-0.456718,0.753535
-2.21853,-2.42551,0.765931,1.34832,-0.429108,0.809117
-2.21853,-2.42551,0.765931,1.34832,-0.429108,0.809117
-2.21853,-2.42551,0.765931,1.34832,-0.429108,0.809117
-2.21853,-2.42551,0.765931,1.34832,-0.429108,0.809117
-2.21527,-2.4306,0.771392,1.34884,-0.422585,0.816252
-2.21527,-2.4306,0.771392,1.34884,-0.422585,0.816252
-2.21527,-2.4306,0.771392,1.34884,-0.422585,0.816252
-2.21387,-2.43611,0.766722,1.35347,-0.4208,0.805709
-2.2134,-2.43746,0.765566,1.35246,-0.421308,0.80541
-2.21469,-2.44256,0.754484,1.36557,-0.422647,0.784729
-2.21388,-2.44404,0.753178,1.3645,-0.423377,0.784417
-2.2143,-2.44748,0.743149,1.37517,-0.424015,0.764791
-2.2147,-2.4488,0.739372,1.37768,-0.428556,0.75568
-2.2147,-2.4488,0.739372,1.37768,-0.428556,0.75568
-2.21393,-2.4523,0.732306,1.38429,-0.432728,0.740198
-2.21393,-2.4523,0.732306,1.38429,-0.432728,0.740198
-2.21423,-2.45363,0.726658,1.38878,-0.439925,0.729037
-2.21423,-2.45363,0.726658,1.38878,-0.439925,0.729037
-2.21324,-2.45298,0.726667,1.38867,-0.445114,0.724432
-2.21324,-2.45298,0.726667,1.38867,-0.445114,0.724432
-2.21255,-2.45082,0.729908,1.3865,-0.449466,0.725141
-2.21255,-2.45082,0.729908,1.3865,-0.449466,0.725141
-2.21279,-2.44705,0.735555,1.3819,-0.453572,0.733574
-2.21279,-2.44705,0.735555,1.3819,-0.453572,0.733574
-2.21279,-2.44705,0.735555,1.3819,-0.453572,0.733574
-2.21441,-2.44047,0.74287,1.37744,-0.458807,0.738524
-2.2138,-2.43744,0.748838,1.37204,-0.456694,0.748495
-2.2138,-2.43744,0.748838,1.37204,-0.456694,0.748495
-2.21495,-2.43505,0.750924,1.3739,-0.455731,0.749018
-2.21477,-2.42818,0.764206,1.35547,-0.455856,0.777779
-2.21477,-2.42818,0.764206,1.35547,-0.455856,0.777779
-2.21599,-2.42325,0.768496,1.34819,-0.455182,0.792481
-2.21599,-2.42325,0.768496,1.34819,-0.455182,0.792481
-2.21599,-2.42325,0.768496,1.34819,-0.455182,0.792481
-2.21885,-2.4186,0.766534,1.34409,-0.455255,0.803399
-2.21885,-2.4186,0.766534,1.34409,-0.455255,0.803399
-2.21941,-2.42074,0.764579,1.34478,-0.455406,0.805085
-2.21941,-2.42074,0.764579,1.34478,-0.455406,0.805085
-2.22299,-2.41938,0.753877,1.35049,-0.46183,0.799735
-2.22299,-2.41938,0.753877,1.35049,-0.46183,0.799735
-2.22293,-2.41906,0.752145,1.34814,-0.466325,0.800614
-2.22293,-2.41906,0.752145,1.34814,-0.466325,0.800614
-2.22264,-2.42353,0.745987,1.35506,-0.471905,0.784278
-2.22254,-2.42652,0.741174,1.3608,-0.475036,0.773638
-2.22217,-2.4288,0.738445,1.36418,-0.478659,0.76684
-2.22307,-2.43337,0.728117,1.37676,-0.484882,0.74237
-2.22307,-2.43337,0.728117,1.37676,-0.484882,0.74237
-2.22021,-2.434,0.733907,1.371,-0.49243,0.748797
-2.22135,-2.43812,0.725,1.38248,-0.500738,0.727092
-2.2192,-2.43872,0.724372,1.3823,-0.502429,0.7271
-2.22075,-2.4409,0.723991,1.38569,-0.514751,0.722165
-2.21981,-2.44154,0.725904,1.38503,-0.521531,0.721212
-2.21913,-2.4413,0.729192,1.38285,-0.530182,0.722577
-2.21826,-2.44089,0.732764,1.38054,-0.53833,0.723117
-2.21544,-2.44052,0.732954,1.38045,-0.540402,0.72264
-2.2169,-2.44038,0.739237,1.37712,-0.555303,0.72673
-2.21565,-2.44134,0.740242,1.37869,-0.561103,0.724176
-2.21523,-2.44036,0.746701,1.37432,-0.571627,0.731197
-2.21435,-2.43937,0.751912,1.37103,-0.580448,0.735923
-2.2129,-2.43899,0.756162,1.36926,-0.587498,0.737956
-2.21173,-2.4377,0.765141,1.36326,-0.597157,0.747844
-2.21061,-2.43694,0.772426,1.35887,-0.605823,0.754721
-2.20951,-2.43736,0.775234,1.35892,-0.612093,0.755071
-2.20731,-2.43694,0.775449,1.35922,-0.61366,0.754869
-2.20462,-2.43605,0.777532,1.36023,-0.618191,0.754389
-2.20693,-2.43514,0.789263,1.35096,-0.631339,0.766723
-2.20693,-2.43514,0.789263,1.35096,-0.631339,0.766723
-2.20553,-2.43495,0.79415,1.34977,-0.637976,0.770023
-2.20553,-2.43495,0.79415,1.34977,-0.637976,0.770023
-2.20553,-2.43495,0.79415,1.34977,-0.637976,0.770023
-2.20528,-2.43353,0.797603,1.34843,-0.642896,0.776096
-2.20528,-2.43353,0.797603,1.34843,-0.642896,0.776096
-2.20528,-2.43353,0.797603,1.34843,-0.642896,0.776096
-2.20492,-2.42867,0.8073,1.33829,-0.640819,0.794026
-2.20492,-2.42867,0.8073,1.33829,-0.640819,0.794026
-2.20568,-2.42665,0.809387,1.33466,-0.634708,0.803998
-2.20568,-2.42665,0.809387,1.33466,-0.634708,0.803998
-2.20733,-2.42478,0.807172,1.3335,-0.62652,0.810876
-2.20733,-2.42478,0.807172,1.3335,-0.62652,0.810876
-2.20971,-2.42093,0.807144,1.32842,-0.620449,0.822548
-2.20971,-2.42093,0.807144,1.32842,-0.620449,0.822548
-2.21227,-2.41894,0.802367,1.32781,-0.612053,0.827719
-2.21227,-2.41894,0.802367,1.32781,-0.612053,0.827719
-2.21553,-2.41861,0.795938,1.32997,-0.606677,0.830852
-2.21553,-2.41861,0.795938,1.32997,-0.606677,0.830852
-2.21806,-2.41711,0.791525,1.32953,-0.603582,0.833294
-2.21806,-2.41711,0.791525,1.32953,-0.603582,0.833294
-2.21806,-2.41711,0.791525,1.32953,-0.603582,0.833294
-2.21978,-2.41887,0.79008,1.32934,-0.602696,0.834349
-2.21978,-2.41887,0.79008,1.32934,-0.602696,0.834349
-2.21978,-2.41887,0.79008,1.32934,-0.602696,0.834349
-2.22017,-2.42308,0.779369,1.33901,-0.604317,0.820034
-2.22018,-2.42529,0.779005,1.34093,-0.60981,0.81611
-2.21972,-2.42867,0.776374,1.34566,-0.613588,0.805993
-2.21921,-2.4317,0.773791,1.34989,-0.618637,0.795693
-2.21872,-2.43579,0.767697,1.35763,-0.623316,0.779283
-2.21777,-2.43893,0.767117,1.36053,-0.630143,0.769756
-2.21479,-2.43939,0.766619,1.35914,-0.632283,0.76867
-2.21588,-2.44642,0.757663,1.37345,-0.641731,0.739909
-2.21481,-2.44867,0.754307,1.37751,-0.648723,0.727826
-2.21348,-2.45007,0.75626,1.37741,-0.657089,0.722309
-2.21038,-2.44965,0.75652,1.37635,-0.6591,0.720998
-2.20986,-2.45488,0.754976,1.38358,-0.668851,0.701684
-2.20898,-2.45655,0.755055,1.38565,-0.677188,0.69275
-2.20778,-2.45812,0.75401,1.3886,-0.683695,0.682456
-2.20654,-2.45864,0.754523,1.38992,-0.689394,0.674971
-2.20409,-2.45718,0.755729,1.38982,-0.690976,0.673806
-2.20448,-2.45553,0.769778,1.38009,-0.702595,0.683978
-2.20448,-2.45553,0.769778,1.38009,-0.702595,0.683978
-2.20207,-2.45116,0.78469,1.37049,-0.707402,0.697796
-2.20207,-2.45116,0.78469,1.37049,-0.707402,0.697796
-2.20025,-2.44528,0.80337,1.35788,-0.708563,0.723041
-2.19938,-2.44121,0.812987,1.35056,-0.707323,0.739201
-2.19778,-2.43558,0.828434,1.33789,-0.705711,0.764003
-2.19659,-2.43003,0.84246,1.32633,-0.704346,0.787405
-2.19837,-2.42839,0.843893,1.32803,-0.702719,0.787864
-2.19414,-2.41915,0.868351,1.30458,-0.697805,0.834236
-2.1912,-2.41143,0.884629,1.28786,-0.692797,0.865187
-2.19329,-2.40995,0.885942,1.28929,-0.69092,0.865677
-2.18776,-2.40038,0.905718,1.26648,-0.680785,0.907184
-2.19025,-2.39928,0.90674,1.2682,-0.678626,0.908252
-2.18629,-2.3925,0.91927,1.25131,-0.670027,0.944361
-2.18588,-2.39014,0.920541,1.24802,-0.661945,0.957125
-2.18569,-2.38675,0.924821,1.24135,-0.657215,0.974657
-2.18601,-2.38586,0.925385,1.23954,-0.651378,0.982999
-2.18774,-2.3869,0.92239,1.24227,-0.647266,0.984961
-2.1899,-2.38831,0.921194,1.24241,-0.646097,0.98626
-2.19272,-2.39193,0.908659,1.25468,-0.639831,0.976781
-2.19384,-2.39372,0.907121,1.25438,-0.639522,0.977757
-2.19804,-2.39964,0.889347,1.27221,-0.634346,0.95506
-2.19804,-2.39964,0.889347,1.27221,-0.634346,0.95506
-2.20364,-2.41096,0.865146,1.29555,-0.631465,0.919839
-2.20352,-2.41313,0.863288,1.29435,-0.63201,0.920143
-2.20829,-2.4236,0.837058,1.32105,-0.630641,0.876442
-2.20972,-2.42931,0.82146,1.33354,-0.630473,0.852231
-2.20877,-2.43138,0.819704,1.33154,-0.631452,0.851779
-2.21285,-2.44089,0.793225,1.35671,-0.634179,0.80417
-2.21344,-2.44718,0.774715,1.37124,-0.634224,0.774993
-2.21459,-2.45291,0.755637,1.38586,-0.636202,0.7463
-2.21518,-2.45708,0.740991,1.39604,-0.639264,0.724093
-2.21509,-2.46075,0.728563,1.40465,-0.642125,0.704186
-2.2153,-2.46391,0.716783,1.41293,-0.646533,0.685902
-2.21312,-2.46469,0.716039,1.4115,-0.648041,0.685165
-2.21463,-2.46743,0.704281,1.42115,-0.656343,0.661809
-2.21219,-2.46713,0.704477,1.41955,-0.657833,0.660309
-2.21322,-2.46726,0.698498,1.42387,-0.664848,0.64139
-2.21271,-2.46562,0.702429,1.42012,-0.670036,0.642391
-2.21271,-2.46562,0.702429,1.42012,-0.670036,0.642391
-2.21147,-2.46238,0.706185,1.41721,-0.675329,0.64105
-2.21147,-2.46238,0.706185,1.41721,-0.675329,0.64105
-2.21067,-2.45592,0.721049,1.40574,-0.680247,0.659535
-2.20929,-2.44975,0.73557,1.39297,-0.680139,0.681828
-2.20956,-2.44795,0.737079,1.39455,-0.679891,0.681934
-2.20787,-2.43693,0.765926,1.36654,-0.681425,0.73043
-2.20685,-2.42988,0.778816,1.35392,-0.681147,0.75433
-2.20802,-2.4282,0.780249,1.35542,-0.680071,0.75457
-2.20932,-2.42618,0.782575,1.36069,-0.67744,0.758499
-2.20434,-2.40912,0.816944,1.31535,-0.676079,0.824273
-2.20272,-2.40209,0.82427,1.30444,-0.673949,0.842981
-2.20409,-2.40115,0.825091,1.3053,-0.672801,0.843264
-2.20265,-2.39132,0.835367,1.28814,-0.670084,0.872662
-2.20265,-2.39132,0.835367,1.28814,-0.670084,0.872662
-2.20552,-2.39049,0.836104,1.28912,-0.667826,0.873372
-2.20254,-2.37822,0.843891,1.26872,-0.663085,0.906648
-2.20254,-2.37822,0.843891,1.26872,-0.663085,0.906648
-2.20254,-2.37822,0.843891,1.26872,-0.663085,0.906648
-2.20375,-2.37172,0.840729,1.26101,-0.656947,0.920245
-2.20375,-2.37172,0.840729,1.26101,-0.656947,0.920245
-2.20375,-2.37172,0.840729,1.26101,-0.656947,0.920245
-2.2059,-2.373,0.830259,1.26515,-0.655107,0.90518
-2.2059,-2.373,0.830259,1.26515,-0.655107,0.90518
-2.20501,-2.37461,0.828968,1.26197,-0.6561,0.903507
-2.20824,-2.38248,0.811589,1.28335,-0.653986,0.861594
-2.20824,-2.38248,0.811589,1.28335,-0.653986,0.861594
-2.20952,-2.3902,0.796744,1.29888,-0.654708,0.826825
-2.20952,-2.3902,0.796744,1.29888,-0.654708,0.826825
-2.20933,-2.39591,0.788007,1.30837,-0.656786,0.80172
-2.20933,-2.39591,0.788007,1.30837,-0.656786,0.80172
-2.2099,-2.40146,0.779875,1.3186,-0.661223,0.779794
-2.2099,-2.40146,0.779875,1.3186,-0.661223,0.779794
-2.20769,-2.40225,0.779036,1.31831,-0.663028,0.77978
-2.21069,-2.40517,0.775733,1.32574,-0.672861,0.768649
-2.21069,-2.40517,0.775733,1.32574,-0.672861,0.768649
-2.21057,-2.40236,0.781364,1.32092,-0.683798,0.774116
-2.21057,-2.40236,0.781364,1.32092,-0.683798,0.774116
-2.20802,-2.39995,0.783346,1.32116,-0.685238,0.772524
-2.20723,-2.39305,0.802687,1.30179,-0.696166,0.797925
-2.20723,-2.39305,0.802687,1.30179,-0.696166,0.797925
-2.20329,-2.38446,0.823371,1.28303,-0.703071,0.829706
-2.20238,-2.38327,0.824312,1.28426,-0.703462,0.829779
-2.19785,-2.37472,0.848761,1.25997,-0.709721,0.871117
-2.19507,-2.37001,0.861009,1.24878,-0.714103,0.89107
-2.19507,-2.37001,0.861009,1.24878,-0.714103,0.89107
-2.19051,-2.36507,0.879914,1.23462,-0.720111,0.91657
-2.19051,-2.36507,0.879914,1.23462,-0.720111,0.91657
-2.18653,-2.3607,0.896733,1.22188,-0.726183,0.941479
-2.18653,-2.3607,0.896733,1.22188,-0.726183,0.941479
-2.1833,-2.35989,0.908346,1.21551,-0.724677,0.956328
-2.1833,-2.35989,0.908346,1.21551,-0.724677,0.956328
-2.1833,-2.35989,0.908346,1.21551,-0.724677,0.956328
-2.1818,-2.36079,0.914285,1.21431,-0.717954,0.960347
-2.1818,-2.36079,0.914285,1.21431,-0.717954,0.960347
-2.18215,-2.36125,0.916169,1.21354,-0.715865,0.96765
-2.18267,-2.3608,0.916443,1.21253,-0.715603,0.97475
-2.18267,-2.3608,0.916443,1.21253,-0.715603,0.97475
-2.18175,-2.35771,0.919919,1.20533,-0.712863,0.993457
-2.18175,-2.35771,0.919919,1.20533,-0.712863,0.993457
-2.18175,-2.35771,0.919919,1.20533,-0.712863,0.993457
-2.18395,-2.36018,0.913307,1.21068,-0.705429,0.985908
-2.18395,-2.36018,0.913307,1.21068,-0.705429,0.985908
-2.18557,-2.36075,0.912907,1.21009,-0.704525,0.986095
-2.1893,-2.36671,0.898945,1.22717,-0.697339,0.96274
-2.1893,-2.36671,0.898945,1.22717,-0.697339,0.96274
-2.19344,-2.36985,0.885396,1.24005,-0.691604,0.943595
-2.19344,-2.36985,0.885396,1.24005,-0.691604,0.943595
-2.19628,-2.37136,0.877001,1.24784,-0.68676,0.932237
-2.19628,-2.37136,0.877001,1.24784,-0.68676,0.932237
-2.19839,-2.37018,0.872151,1.25048,-0.682305,0.936299
-2.19839,-2.37018,0.872151,1.25048,-0.682305,0.936299
-2.20055,-2.36601,0.870293,1.24856,-0.680988,0.944205
-2.20055,-2.36601,0.870293,1.24856,-0.680988,0.944205
-2.20055,-2.36601,0.870293,1.24856,-0.680988,0.944205
-2.20188,-2.35789,0.87026,1.24113,-0.676488,0.959055
-2.20188,-2.35789,0.87026,1.24113,-0.676488,0.959055
-2.20326,-2.35689,0.871114,1.242,-0.675241,0.959432
-2.19825,-2.34148,0.886113,1.21242,-0.675091,1.00376
-2.19825,-2.34148,0.886113,1.21242,-0.675091,1.00376
-2.19309,-2.33068,0.898731,1.19023,-0.673942,1.03628
-2.19309,-2.33068,0.898731,1.19023,-0.673942,1.03628
-2.19309,-2.33068,0.898731,1.19023,-0.673942,1.03628
-2.19309,-2.33068,0.898731,1.19023,-0.673942,1.03628
-2.18638,-2.31548,0.915916,1.15733,-0.680574,1.08051
-2.18638,-2.31548,0.915916,1.15733,-0.680574,1.08051
-2.18638,-2.31548,0.915916,1.15733,-0.680574,1.08051
-2.18502,-2.31379,0.914728,1.15159,-0.685696,1.07588
-2.18736,-2.31781,0.907379,1.16001,-0.684883,1.05674
-2.18736,-2.31781,0.907379,1.16001,-0.684883,1.05674
