4.17489,0.220243,2,4.17489,0.220243,2,0.619708,1.74893
4.17489,0.220243,2,4.17489,0.220243,2,0.621496,1.75465
4.17489,0.220243,2,4.17489,0.220243,2,0.623258,1.75907
4.17489,0.220243,2,4.17489,0.220243,2,0.625148,1.76537
4.17489,0.220243,2,4.17489,0.220243,2,0.626973,1.76962
4.17489,0.220243,2,4.17489,0.220243,2,0.628623,1.77535
4.17489,0.220243,2,4.17489,0.220243,2,0.630111,1.7807
4.17489,0.220243,2,4.17489,0.220243,2,0.631336,1.78518
4.17489,0.220243,2,4.17489,0.220243,2,0.632302,1.78949
4.17489,0.220243,2,4.17489,0.220243,2,0.632964,1.79211
4.17489,0.220243,2,4.17489,0.220243,2,0.633214,1.79514
4.17489,0.220243,2,4.17489,0.220243,2,0.632829,1.79521
4.17489,0.220243,2,4.17489,0.220243,2,0.631933,1.79335
4.17489,0.220243,2,4.17489,0.220243,2,0.630611,1.79121
4.17489,0.220243,2,4.17489,0.220243,2,0.628801,1.78751
4.17489,0.220243,2,4.17489,0.220243,2,0.626603,1.78298
4.17489,0.220243,2,4.17489,0.220243,2,0.623999,1.77793
4.17489,0.220243,2,4.17489,0.220243,2,0.620975,1.77063
4.17489,0.220243,2,4.17489,0.220243,2,0.617749,1.76366
4.17489,0.220243,2,4.17489,0.220243,2,0.614181,1.75418
4.17489,0.220243,2,4.17489,0.220243,2,0.610182,1.74439
4.17489,0.220243,2,4.17489,0.220243,2,0.606082,1.73298
4.17489,0.220243,2,4.17489,0.220243,2,0.603601,1.71897
4.17489,0.220243,2,4.17489,0.220243,2,0.600565,1.70867
4.17489,0.220243,2,4.17489,0.220243,2,0.597456,1.70158
4.17489,0.220243,2,4.17489,0.220243,2,0.594735,1.69292
4.17489,0.220243,2,4.17489,0.220243,2,0.592357,1.68662
4.17489,0.220243,2,4.17489,0.220243,2,0.590332,1.68185
4.17489,0.220243,2,4.17489,0.220243,2,0.588203,1.708
4.17489,0.220243,2,4.17489,0.220243,2,0.587317,1.7067
4.17489,0.220243,2,4.17489,0.220243,2,0.586908,1.70372
4.17489,0.220243,2,4.17489,0.220243,2,0.586918,1.70298
4.17489,0.220243,2,4.17489,0.220243,2,0.587735,1.67869
4.17489,0.220243,2,4.17489,0.220243,2,0.588467,1.67445
4.17489,0.220243,2,4.17489,0.220243,2,0.589383,1.67755
4.17489,0.220243,2,4.17489,0.220243,2,0.590633,1.68628
4.17489,0.220243,2,4.17489,0.220243,2,0.592018,1.68941
4.17489,0.220243,2,4.17489,0.220243,2,0.593848,1.69395
4.17489,0.220243,2,4.17489,0.220243,2,0.596095,1.70028
4.17489,0.220243,2,4.17489,0.220243,2,0.5984,1.70558
4.17489,0.220243,2,4.17489,0.220243,2,0.600878,1.71162
4.17489,0.220243,2,4.17489,0.220243,2,0.603491,1.71868
4.17489,0.220243,2,4.17489,0.220243,2,0.605607,1.72425
4.17489,0.220243,2,4.17489,0.220243,2,0.607769,1.73008
4.17489,0.220243,2,4.17489,0.220243,2,0.609478,1.73458
4.17489,0.220243,2,4.17489,0.220243,2,0.610859,1.73865
4.17489,0.220243,2,4.17489,0.220243,2,0.611887,1.74155
4.17489,0.220243,2,4.17489,0.220243,2,0.612595,1.7437
4.17489,0.220243,2,4.17489,0.220243,2,0.61286,1.74475
4.17489,0.220243,2,4.17489,0.220243,2,0.612649,1.74549
4.17489,0.220243,2,4.17489,0.220243,2,0.612078,1.7444
4.17489,0.220243,2,4.17489,0.220243,2,0.611066,1.7427
4.17489,0.220243,2,4.17489,0.220243,2,0.609644,1.7403
4.17489,0.220243,2,4.17489,0.220243,2,0.608004,1.73537
4.17489,0.220243,2,4.17489,0.220243,2,0.606015,1.73229
4.17489,0.220243,2,4.17489,0.220243,2,0.60353,1.72677
4.17489,0.220243,2,4.17489,0.220243,2,0.600513,1.71871
4.17489,0.220243,2,4.17489,0.220243,2,0.597535,1.71045
4.17489,0.220243,2,4.17489,0.220243,2,0.595101,1.70601
4.17489,0.220243,2,4.17489,0.220243,2,0.59385,1.69267
4.17489,0.220243,2,4.17489,0.220243,2,0.591326,1.68674
4.17489,0.220243,2,4.17489,0.220243,2,0.588911,1.67985
4.17489,0.220243,2,4.17489,0.220243,2,0.586607,1.67266
4.17489,0.220243,2,4.17489,0.220243,2,0.584677,1.66633
4.17489,0.220243,2,4.17489,0.220243,2,0.582962,1.66205
4.17489,0.220243,2,4.17489,0.220243,2,0.581227,1.66987
4.17489,0.220243,2,4.17489,0.220243,2,0.579601,1.68246
4.17489,0.220243,2,4.17489,0.220243,2,0.578475,1.67733
4.17489,0.220243,2,4.17489,0.220243,2,0.577689,1.67324
4.17489,0.220243,2,4.17489,0.220243,2,0.577314,1.67121
4.17489,0.220243,2,4.17489,0.220243,2,0.577633,1.65682
4.17489,0.220243,2,4.17489,0.220243,2,0.577975,1.65654
4.17489,0.220243,2,4.17489,0.220243,2,0.578736,1.64381
4.17489,0.220243,2,4.17489,0.220243,2,0.579727,1.63985
4.17489,0.220243,2,4.17489,0.220243,2,0.580871,1.64069
4.17489,0.220243,2,4.17489,0.220243,2,0.581935,1.64265
4.17489,0.220243,2,4.17489,0.220243,2,0.583134,1.64363
4.17489,0.220243,2,4.17489,0.220243,2,0.584152,1.646
4.17489,0.220243,2,4.17489,0.220243,2,0.585587,1.64824
4.17489,0.220243,2,4.17489,0.220243,2,0.586677,1.65069
4.17489,0.220243,2,4.17489,0.220243,2,0.587602,1.65245
4.17489,0.220243,2,4.17489,0.220243,2,0.588188,1.65368
4.17489,0.220243,2,4.17489,0.220243,2,0.588441,1.65406
4.17489,0.220243,2,4.17489,0.220243,2,0.588482,1.65503
4.17489,0.220243,2,4.17489,0.220243,2,0.588178,1.65403
4.17489,0.220243,2,4.17489,0.220243,2,0.587668,1.65353
4.17489,0.220243,2,4.17489,0.220243,2,0.587002,1.65192
4.17489,0.220243,2,4.17489,0.220243,2,0.586157,1.6496
4.17489,0.220243,2,4.17489,0.220243,2,0.585408,1.64927
4.17489,0.220243,2,4.17489,0.220243,2,0.584553,1.64751
4.17489,0.220243,2,4.17489,0.220243,2,0.582637,1.65727
4.17489,0.220243,2,4.17489,0.220243,2,0.580298,1.67199
4.17489,0.220243,2,4.17489,0.220243,2,0.579292,1.66799
4.17489,0.220243,2,4.17489,0.220243,2,0.578417,1.66348
4.17489,0.220243,2,4.17489,0.220243,2,0.579389,1.6411
4.17489,0.220243,2,4.17489,0.220243,2,0.579018,1.64096
4.17489,0.220243,2,4.17489,0.220243,2,0.578795,1.64184
4.17489,0.220243,2,4.17489,0.220243,2,0.578726,1.64305
4.17489,0.220243,2,4.17489,0.220243,2,0.578696,1.64256
4.17489,0.220243,2,4.17489,0.220243,2,0.578743,1.64267
4.17489,0.220243,2,4.17489,0.220243,2,0.578993,1.64296
4.17489,0.220243,2,4.17489,0.220243,2,0.579695,1.64395
4.17489,0.220243,2,4.17489,0.220243,2,0.580584,1.64606
4.17489,0.220243,2,4.17489,0.220243,2,0.581393,1.64724
4.17489,0.220243,2,4.17489,0.220243,2,0.582104,1.6474
4.17489,0.220243,2,4.17489,0.220243,2,0.582839,1.64644
4.17489,0.220243,2,4.17489,0.220243,2,0.583803,1.64641
4.17489,0.220243,2,4.17489,0.220243,2,0.584996,1.64745
4.17489,0.220243,2,4.17489,0.220243,2,0.586414,1.65133
4.17489,0.220243,2,4.17489,0.220243,2,0.587837,1.65202
4.17489,0.220243,2,4.17489,0.220243,2,0.589116,1.65415
4.17489,0.220243,2,4.17489,0.220243,2,0.590193,1.65413
4.17489,0.220243,2,4.17489,0.220243,2,0.591031,1.65345
4.17489,0.220243,2,4.17489,0.220243,2,0.591947,1.65231
4.17489,0.220243,2,4.17489,0.220243,2,0.593098,1.65429
4.17489,0.220243,2,4.17489,0.220243,2,0.594141,1.65659
4.17489,0.220243,2,4.17489,0.220243,2,0.595116,1.6588
4.17489,0.220243,2,4.17489,0.220243,2,0.595735,1.65832
4.17489,0.220243,2,4.17489,0.220243,2,0.596075,1.65867
4.17489,0.220243,2,4.17489,0.220243,2,0.596296,1.65652
4.17489,0.220243,2,4.17489,0.220243,2,0.596435,1.65632
4.17489,0.220243,2,4.17489,0.220243,2,0.596455,1.65622
4.17489,0.220243,2,4.17489,0.220243,2,0.596508,1.65602
4.17489,0.220243,2,4.17489,0.220243,2,0.596224,1.65404
4.17489,0.220243,2,4.17489,0.220243,2,0.595635,1.65351
4.17489,0.220243,2,4.17489,0.220243,2,0.594626,1.64974
4.17489,0.220243,2,4.17489,0.220243,2,0.593477,1.64527
4.17489,0.220243,2,4.17489,0.220243,2,0.592313,1.64177
4.17489,0.220243,2,4.17489,0.220243,2,0.591138,1.63813
4.17489,0.220243,2,4.17489,0.220243,2,0.5902,1.63657
4.17489,0.220243,2,4.17489,0.220243,2,0.589449,1.63524
4.17489,0.220243,2,4.17489,0.220243,2,0.588748,1.63393
4.17489,0.220243,2,4.17489,0.220243,2,0.588083,1.63325
4.17489,0.220243,2,4.17489,0.220243,2,0.587421,1.63041
4.17489,0.220243,2,4.17489,0.220243,2,0.587334,1.62928
4.17489,0.220243,2,4.17489,0.220243,2,0.587475,1.62955
4.17489,0.220243,2,4.17489,0.220243,2,0.588028,1.63061
4.17489,0.220243,2,4.17489,0.220243,2,0.58894,1.63166
4.17489,0.220243,2,4.17489,0.220243,2,0.590145,1.63335
4.17489,0.220243,2,4.17489,0.220243,2,0.591579,1.63398
4.17489,0.220243,2,4.17489,0.220243,2,0.593316,1.63336
4.17489,0.220243,2,4.17489,0.220243,2,0.595358,1.63328
4.17489,0.220243,2,4.17489,0.220243,2,0.59764,1.63215
4.17489,0.220243,2,4.17489,0.220243,2,0.6001,1.6328
4.17489,0.220243,2,4.17489,0.220243,2,0.602662,1.6306
4.17489,0.220243,2,4.17489,0.220243,2,0.605599,1.63039
4.17489,0.220243,2,4.17489,0.220243,2,0.608542,1.63017
4.17489,0.220243,2,4.17489,0.220243,2,0.611517,1.63036
4.17489,0.220243,2,4.17489,0.220243,2,0.614289,1.62876
4.17489,0.220243,2,4.17489,0.220243,2,0.616959,1.62572
4.17489,0.220243,2,4.17489,0.220243,2,0.619604,1.6221
4.17489,0.220243,2,4.17489,0.220243,2,0.62251,1.61938
4.17489,0.220243,2,4.17489,0.220243,2,0.625517,1.61825
4.17489,0.220243,2,4.17489,0.220243,2,0.628229,1.61582
4.17489,0.220243,2,4.17489,0.220243,2,0.630574,1.61533
4.17489,0.220243,2,4.17489,0.220243,2,0.632528,1.61285
4.17489,0.220243,2,4.17489,0.220243,2,0.633795,1.6094
4.17489,0.220243,2,4.17489,0.220243,2,0.634793,1.60658
4.17489,0.220243,2,4.17489,0.220243,2,0.635871,1.60439
4.17489,0.220243,2,4.17489,0.220243,2,0.637788,1.5969
4.17489,0.220243,2,4.17489,0.220243,2,0.638255,1.59405
4.17489,0.220243,2,4.17489,0.220243,2,0.63848,1.59239
4.17489,0.220243,2,4.17489,0.220243,2,0.638786,1.59002
4.17489,0.220243,2,4.17489,0.220243,2,0.636749,1.61875
4.17489,0.220243,2,4.17489,0.220243,2,0.638494,1.59308
4.17489,0.220243,2,4.17489,0.220243,2,0.637443,1.60155
4.17489,0.220243,2,4.17489,0.220243,2,0.636066,1.61165
4.17489,0.220243,2,4.17489,0.220243,2,0.637957,1.58203
4.17489,0.220243,2,4.17489,0.220243,2,0.638141,1.57417
4.17489,0.220243,2,4.17489,0.220243,2,0.637909,1.59506
4.17489,0.220243,2,4.17489,0.220243,2,0.637219,1.57951
4.17489,0.220243,2,4.17489,0.220243,2,0.636104,1.59084
4.17489,0.220243,2,4.17489,0.220243,2,0.636265,1.58638
4.17489,0.220243,2,4.17489,0.220243,2,0.63703,1.58153
4.17489,0.220243,2,4.17489,0.220243,2,0.6382,1.58068
4.17489,0.220243,2,4.17489,0.220243,2,0.640154,1.58041
4.17489,0.220243,2,4.17489,0.220243,2,0.643666,1.56768
4.17489,0.220243,2,4.17489,0.220243,2,0.647297,1.56158
4.17489,0.220243,2,4.17489,0.220243,2,0.651075,1.56729
4.17489,0.220243,2,4.17489,0.220243,2,0.655491,1.57191
4.17489,0.220243,2,4.17489,0.220243,2,0.660347,1.579
4.17489,0.220243,2,4.17489,0.220243,2,0.665525,1.58554
4.17489,0.220243,2,4.17489,0.220243,2,0.670745,1.59345
4.17489,0.220243,2,4.17489,0.220243,2,0.67589,1.60175
4.17489,0.220243,2,4.17489,0.220243,2,0.680825,1.61085
4.17489,0.220243,2,4.17489,0.220243,2,0.685435,1.62017
4.17489,0.220243,2,4.17489,0.220243,2,0.689625,1.62979
4.17489,0.220243,2,4.17489,0.220243,2,0.692979,1.63628
4.17489,0.220243,2,4.17489,0.220243,2,0.69569,1.64176
4.17489,0.220243,2,4.17489,0.220243,2,0.697692,1.64609
4.17489,0.220243,2,4.17489,0.220243,2,0.699046,1.64971
4.17489,0.220243,2,4.17489,0.220243,2,0.699742,1.65097
4.17489,0.220243,2,4.17489,0.220243,2,0.699565,1.65048
4.17489,0.220243,2,4.17489,0.220243,2,0.698695,1.64829
4.17489,0.220243,2,4.17489,0.220243,2,0.697136,1.64448
4.17489,0.220243,2,4.17489,0.220243,2,0.695291,1.64052
4.17489,0.220243,2,4.17489,0.220243,2,0.6931,1.63587
4.17489,0.220243,2,4.17489,0.220243,2,0.690541,1.63144
4.17489,0.220243,2,4.17489,0.220243,2,0.687809,1.62589
4.17489,0.220243,2,4.17489,0.220243,2,0.684983,1.62123
4.17489,0.220243,2,4.17489,0.220243,2,0.681921,1.61593
4.17489,0.220243,2,4.17489,0.220243,2,0.678989,1.61149
4.17489,0.220243,2,4.17489,0.220243,2,0.675873,1.60479
4.17489,0.220243,2,4.17489,0.220243,2,0.672728,1.59911
4.17489,0.220243,2,4.17489,0.220243,2,0.669935,1.59323
4.17489,0.220243,2,4.17489,0.220243,2,0.667481,1.58843
4.17489,0.220243,2,4.17489,0.220243,2,0.665343,1.5842
4.17489,0.220243,2,4.17489,0.220243,2,0.663351,1.58036
4.17489,0.220243,2,4.17489,0.220243,2,0.661783,1.57529
4.17489,0.220243,2,4.17489,0.220243,2,0.660578,1.57225
4.17489,0.220243,2,4.17489,0.220243,2,0.659889,1.57016
4.17489,0.220243,2,4.17489,0.220243,2,0.659702,1.56958
4.17489,0.220243,2,4.17489,0.220243,2,0.659983,1.56954
4.17489,0.220243,2,4.17489,0.220243,2,0.660673,1.57025
4.17489,0.220243,2,4.17489,0.220243,2,0.661733,1.57266
4.17489,0.220243,2,4.17489,0.220243,2,0.663256,1.5754
4.17489,0.220243,2,4.17489,0.220243,2,0.66532,1.57979
4.17489,0.220243,2,4.17489,0.220243,2,0.667816,1.58559
4.17489,0.220243,2,4.17489,0.220243,2,0.670581,1.59081
4.17489,0.220243,2,4.17489,0.220243,2,0.673701,1.59881
4.17489,0.220243,2,4.17489,0.220243,2,0.677141,1.60639
4.17489,0.220243,2,4.17489,0.220243,2,0.680746,1.61556
4.17489,0.220243,2,4.17489,0.220243,2,0.684597,1.62512
4.17489,0.220243,2,4.17489,0.220243,2,0.68804,1.63351
