4.17489,0.220243,2,4.17489,0.220243,2,0.619708,1.74893
4.17489,0.220243,2,4.17489,0.220243,2,0.691177,1.64097
4.17489,0.220243,2,4.17489,0.220243,2,0.693964,1.64752
4.17489,0.220243,2,4.17489,0.220243,2,0.696407,1.65374
4.17489,0.220243,2,4.17489,0.220243,2,0.698389,1.65939
4.17489,0.220243,2,4.17489,0.220243,2,0.699742,1.66338
4.17489,0.220243,2,4.17489,0.220243,2,0.700237,1.66555
4.17489,0.220243,2,4.17489,0.220243,2,0.700112,1.66552
4.17489,0.220243,2,4.17489,0.220243,2,0.699383,1.66398
4.17489,0.220243,2,4.17489,0.220243,2,0.698038,1.66155
4.17489,0.220243,2,4.17489,0.220243,2,0.69607,1.65528
4.17489,0.220243,2,4.17489,0.220243,2,0.693515,1.65056
4.17489,0.220243,2,4.17489,0.220243,2,0.690395,1.64203
4.17489,0.220243,2,4.17489,0.220243,2,0.686864,1.63431
4.17489,0.220243,2,4.17489,0.220243,2,0.683209,1.62674
4.17489,0.220243,2,4.17489,0.220243,2,0.679291,1.61835
4.17489,0.220243,2,4.17489,0.220243,2,0.675301,1.61048
4.17489,0.220243,2,4.17489,0.220243,2,0.671237,1.60243
4.17489,0.220243,2,4.17489,0.220243,2,0.667416,1.59475
4.17489,0.220243,2,4.17489,0.220243,2,0.66389,1.58728
4.17489,0.220243,2,4.17489,0.220243,2,0.660762,1.58337
4.17489,0.220243,2,4.17489,0.220243,2,0.658089,1.57954
4.17489,0.220243,2,4.17489,0.220243,2,0.65595,1.57741
4.17489,0.220243,2,4.17489,0.220243,2,0.654376,1.57626
4.17489,0.220243,2,4.17489,0.220243,2,0.653357,1.57724
4.17489,0.220243,2,4.17489,0.220243,2,0.652822,1.57796
4.17489,0.220243,2,4.17489,0.220243,2,0.652809,1.58028
4.17489,0.220243,2,4.17489,0.220243,2,0.653216,1.5822
4.17489,0.220243,2,4.17489,0.220243,2,0.65412,1.58561
4.17489,0.220243,2,4.17489,0.220243,2,0.655214,1.59016
4.17489,0.220243,2,4.17489,0.220243,2,0.657538,1.59525
4.17489,0.220243,2,4.17489,0.220243,2,0.659862,1.60224
4.17489,0.220243,2,4.17489,0.220243,2,0.662281,1.61022
4.17489,0.220243,2,4.17489,0.220243,2,0.665344,1.6189
4.17489,0.220243,2,4.17489,0.220243,2,0.668332,1.62748
4.17489,0.220243,2,4.17489,0.220243,2,0.672321,1.63624
4.17489,0.220243,2,4.17489,0.220243,2,0.676141,1.64599
4.17489,0.220243,2,4.17489,0.220243,2,0.679967,1.65652
4.17489,0.220243,2,4.17489,0.220243,2,0.683901,1.66674
4.17489,0.220243,2,4.17489,0.220243,2,0.688045,1.67774
4.17489,0.220243,2,4.17489,0.220243,2,0.691966,1.68727
4.17489,0.220243,2,4.17489,0.220243,2,0.695639,1.69749
4.17489,0.220243,2,4.17489,0.220243,2,0.699041,1.70487
4.17489,0.220243,2,4.17489,0.220243,2,0.702013,1.71166
4.17489,0.220243,2,4.17489,0.220243,2,0.704387,1.71628
4.17489,0.220243,2,4.17489,0.220243,2,0.706346,1.72252
4.17489,0.220243,2,4.17489,0.220243,2,0.707374,1.72215
4.17489,0.220243,2,4.17489,0.220243,2,0.707653,1.72269
4.17489,0.220243,2,4.17489,0.220243,2,0.707421,1.72017
4.17489,0.220243,2,4.17489,0.220243,2,0.706735,1.71661
4.17489,0.220243,2,4.17489,0.220243,2,0.705483,1.71274
4.17489,0.220243,2,4.17489,0.220243,2,0.703709,1.70753
4.17489,0.220243,2,4.17489,0.220243,2,0.701565,1.70045
4.17489,0.220243,2,4.17489,0.220243,2,0.699122,1.69361
4.17489,0.220243,2,4.17489,0.220243,2,0.696287,1.68681
4.17489,0.220243,2,4.17489,0.220243,2,0.693335,1.67863
4.17489,0.220243,2,4.17489,0.220243,2,0.690195,1.6724
4.17489,0.220243,2,4.17489,0.220243,2,0.686942,1.66448
4.17489,0.220243,2,4.17489,0.220243,2,0.683494,1.65713
4.17489,0.220243,2,4.17489,0.220243,2,0.679809,1.64939
4.17489,0.220243,2,4.17489,0.220243,2,0.676365,1.64061
4.17489,0.220243,2,4.17489,0.220243,2,0.673116,1.63397
4.17489,0.220243,2,4.17489,0.220243,2,0.670146,1.62917
4.17489,0.220243,2,4.17489,0.220243,2,0.667579,1.62436
4.17489,0.220243,2,4.17489,0.220243,2,0.665318,1.6202
4.17489,0.220243,2,4.17489,0.220243,2,0.663232,1.61787
4.17489,0.220243,2,4.17489,0.220243,2,0.662151,1.61684
4.17489,0.220243,2,4.17489,0.220243,2,0.661501,1.61644
4.17489,0.220243,2,4.17489,0.220243,2,0.661405,1.61758
4.17489,0.220243,2,4.17489,0.220243,2,0.661625,1.62015
4.17489,0.220243,2,4.17489,0.220243,2,0.662376,1.62332
4.17489,0.220243,2,4.17489,0.220243,2,0.663639,1.62645
4.17489,0.220243,2,4.17489,0.220243,2,0.665352,1.63083
4.17489,0.220243,2,4.17489,0.220243,2,0.667377,1.63674
4.17489,0.220243,2,4.17489,0.220243,2,0.66968,1.64185
4.17489,0.220243,2,4.17489,0.220243,2,0.672298,1.64818
4.17489,0.220243,2,4.17489,0.220243,2,0.675366,1.6547
4.17489,0.220243,2,4.17489,0.220243,2,0.67854,1.66295
4.17489,0.220243,2,4.17489,0.220243,2,0.681935,1.67046
4.17489,0.220243,2,4.17489,0.220243,2,0.685399,1.67826
4.17489,0.220243,2,4.17489,0.220243,2,0.688741,1.68561
4.17489,0.220243,2,4.17489,0.220243,2,0.692018,1.69271
4.17489,0.220243,2,4.17489,0.220243,2,0.695074,1.69955
4.17489,0.220243,2,4.17489,0.220243,2,0.697642,1.70491
4.17489,0.220243,2,4.17489,0.220243,2,0.699904,1.70849
4.17489,0.220243,2,4.17489,0.220243,2,0.701929,1.71078
4.17489,0.220243,2,4.17489,0.220243,2,0.70327,1.71368
4.17489,0.220243,2,4.17489,0.220243,2,0.704094,1.7145
4.17489,0.220243,2,4.17489,0.220243,2,0.704315,1.71381
4.17489,0.220243,2,4.17489,0.220243,2,0.703827,1.71194
4.17489,0.220243,2,4.17489,0.220243,2,0.702734,1.70678
4.17489,0.220243,2,4.17489,0.220243,2,0.701297,1.70271
4.17489,0.220243,2,4.17489,0.220243,2,0.69947,1.69739
4.17489,0.220243,2,4.17489,0.220243,2,0.697208,1.69127
4.17489,0.220243,2,4.17489,0.220243,2,0.69466,1.6843
4.17489,0.220243,2,4.17489,0.220243,2,0.692027,1.67746
4.17489,0.220243,2,4.17489,0.220243,2,0.689014,1.66959
4.17489,0.220243,2,4.17489,0.220243,2,0.686015,1.66173
4.17489,0.220243,2,4.17489,0.220243,2,0.683181,1.65397
4.17489,0.220243,2,4.17489,0.220243,2,0.680472,1.64687
4.17489,0.220243,2,4.17489,0.220243,2,0.678118,1.64182
4.17489,0.220243,2,4.17489,0.220243,2,0.675918,1.63717
4.17489,0.220243,2,4.17489,0.220243,2,0.674005,1.63355
4.17489,0.220243,2,4.17489,0.220243,2,0.672395,1.63035
4.17489,0.220243,2,4.17489,0.220243,2,0.67114,1.62865
4.17489,0.220243,2,4.17489,0.220243,2,0.67055,1.62864
4.17489,0.220243,2,4.17489,0.220243,2,0.670369,1.63075
4.17489,0.220243,2,4.17489,0.220243,2,0.670617,1.63344
4.17489,0.220243,2,4.17489,0.220243,2,0.671295,1.63737
4.17489,0.220243,2,4.17489,0.220243,2,0.672194,1.64012
4.17489,0.220243,2,4.17489,0.220243,2,0.673542,1.64509
4.17489,0.220243,2,4.17489,0.220243,2,0.675359,1.6485
4.17489,0.220243,2,4.17489,0.220243,2,0.677453,1.65427
4.17489,0.220243,2,4.17489,0.220243,2,0.680026,1.66048
4.17489,0.220243,2,4.17489,0.220243,2,0.682912,1.66694
4.17489,0.220243,2,4.17489,0.220243,2,0.685995,1.675
4.17489,0.220243,2,4.17489,0.220243,2,0.689203,1.68335
4.17489,0.220243,2,4.17489,0.220243,2,0.692384,1.69038
4.17489,0.220243,2,4.17489,0.220243,2,0.695466,1.69733
4.17489,0.220243,2,4.17489,0.220243,2,0.698351,1.70352
4.17489,0.220243,2,4.17489,0.220243,2,0.701032,1.71027
4.17489,0.220243,2,4.17489,0.220243,2,0.703311,1.71459
4.17489,0.220243,2,4.17489,0.220243,2,0.705274,1.71927
4.17489,0.220243,2,4.17489,0.220243,2,0.706837,1.7227
4.17489,0.220243,2,4.17489,0.220243,2,0.707919,1.72408
4.17489,0.220243,2,4.17489,0.220243,2,0.708563,1.72537
4.17489,0.220243,2,4.17489,0.220243,2,0.708693,1.72466
4.17489,0.220243,2,4.17489,0.220243,2,0.708405,1.72249
4.17489,0.220243,2,4.17489,0.220243,2,0.707561,1.71979
4.17489,0.220243,2,4.17489,0.220243,2,0.70615,1.71514
4.17489,0.220243,2,4.17489,0.220243,2,0.704216,1.70917
4.17489,0.220243,2,4.17489,0.220243,2,0.701894,1.70102
4.17489,0.220243,2,4.17489,0.220243,2,0.699313,1.69362
4.17489,0.220243,2,4.17489,0.220243,2,0.696584,1.68576
4.17489,0.220243,2,4.17489,0.220243,2,0.693796,1.67731
4.17489,0.220243,2,4.17489,0.220243,2,0.690909,1.67077
4.17489,0.220243,2,4.17489,0.220243,2,0.687931,1.66411
4.17489,0.220243,2,4.17489,0.220243,2,0.684801,1.6561
4.17489,0.220243,2,4.17489,0.220243,2,0.681733,1.64875
4.17489,0.220243,2,4.17489,0.220243,2,0.6789,1.64097
4.17489,0.220243,2,4.17489,0.220243,2,0.676541,1.6353
4.17489,0.220243,2,4.17489,0.220243,2,0.67455,1.63108
4.17489,0.220243,2,4.17489,0.220243,2,0.672597,1.62877
4.17489,0.220243,2,4.17489,0.220243,2,0.670963,1.62521
4.17489,0.220243,2,4.17489,0.220243,2,0.669645,1.62204
4.17489,0.220243,2,4.17489,0.220243,2,0.668971,1.62012
4.17489,0.220243,2,4.17489,0.220243,2,0.669024,1.62149
4.17489,0.220243,2,4.17489,0.220243,2,0.669364,1.62382
4.17489,0.220243,2,4.17489,0.220243,2,0.670133,1.62736
4.17489,0.220243,2,4.17489,0.220243,2,0.671189,1.6323
4.17489,0.220243,2,4.17489,0.220243,2,0.672581,1.63598
4.17489,0.220243,2,4.17489,0.220243,2,0.674195,1.64068
4.17489,0.220243,2,4.17489,0.220243,2,0.676194,1.64592
4.17489,0.220243,2,4.17489,0.220243,2,0.678287,1.65201
4.17489,0.220243,2,4.17489,0.220243,2,0.680497,1.65746
4.17489,0.220243,2,4.17489,0.220243,2,0.683001,1.66397
4.17489,0.220243,2,4.17489,0.220243,2,0.6853,1.66799
4.17489,0.220243,2,4.17489,0.220243,2,0.687655,1.67343
4.17489,0.220243,2,4.17489,0.220243,2,0.689893,1.6779
4.17489,0.220243,2,4.17489,0.220243,2,0.692004,1.68164
4.17489,0.220243,2,4.17489,0.220243,2,0.693895,1.68494
4.17489,0.220243,2,4.17489,0.220243,2,0.695565,1.68701
4.17489,0.220243,2,4.17489,0.220243,2,0.697102,1.68979
4.17489,0.220243,2,4.17489,0.220243,2,0.698467,1.69168
4.17489,0.220243,2,4.17489,0.220243,2,0.699588,1.69242
4.17489,0.220243,2,4.17489,0.220243,2,0.700416,1.69442
4.17489,0.220243,2,4.17489,0.220243,2,0.700725,1.69225
4.17489,0.220243,2,4.17489,0.220243,2,0.700743,1.69053
4.17489,0.220243,2,4.17489,0.220243,2,0.700365,1.68877
4.17489,0.220243,2,4.17489,0.220243,2,0.699627,1.68577
4.17489,0.220243,2,4.17489,0.220243,2,0.698619,1.68215
4.17489,0.220243,2,4.17489,0.220243,2,0.69701,1.6777
4.17489,0.220243,2,4.17489,0.220243,2,0.695064,1.67247
4.17489,0.220243,2,4.17489,0.220243,2,0.692826,1.66584
4.17489,0.220243,2,4.17489,0.220243,2,0.690313,1.65916
4.17489,0.220243,2,4.17489,0.220243,2,0.68768,1.65279
4.17489,0.220243,2,4.17489,0.220243,2,0.684809,1.64539
4.17489,0.220243,2,4.17489,0.220243,2,0.682112,1.63904
4.17489,0.220243,2,4.17489,0.220243,2,0.679377,1.63312
4.17489,0.220243,2,4.17489,0.220243,2,0.676763,1.62682
4.17489,0.220243,2,4.17489,0.220243,2,0.674442,1.62154
4.17489,0.220243,2,4.17489,0.220243,2,0.672415,1.61658
4.17489,0.220243,2,4.17489,0.220243,2,0.670818,1.61329
4.17489,0.220243,2,4.17489,0.220243,2,0.669813,1.6119
4.17489,0.220243,2,4.17489,0.220243,2,0.669185,1.6102
4.17489,0.220243,2,4.17489,0.220243,2,0.669241,1.61175
4.17489,0.220243,2,4.17489,0.220243,2,0.669589,1.61318
4.17489,0.220243,2,4.17489,0.220243,2,0.670511,1.61595
4.17489,0.220243,2,4.17489,0.220243,2,0.672039,1.61963
4.17489,0.220243,2,4.17489,0.220243,2,0.674065,1.62444
4.17489,0.220243,2,4.17489,0.220243,2,0.676445,1.63141
4.17489,0.220243,2,4.17489,0.220243,2,0.67929,1.63773
4.17489,0.220243,2,4.17489,0.220243,2,0.682085,1.64477
4.17489,0.220243,2,4.17489,0.220243,2,0.6851,1.65127
4.17489,0.220243,2,4.17489,0.220243,2,0.688145,1.65747
4.17489,0.220243,2,4.17489,0.220243,2,0.691317,1.66381
4.17489,0.220243,2,4.17489,0.220243,2,0.694451,1.6719
4.17489,0.220243,2,4.17489,0.220243,2,0.697412,1.67762
4.17489,0.220243,2,4.17489,0.220243,2,0.700171,1.68352
4.17489,0.220243,2,4.17489,0.220243,2,0.702703,1.68796
4.17489,0.220243,2,4.17489,0.220243,2,0.704877,1.69367
4.17489,0.220243,2,4.17489,0.220243,2,0.706501,1.69684
4.17489,0.220243,2,4.17489,0.220243,2,0.70769,1.69938
4.17489,0.220243,2,4.17489,0.220243,2,0.70831,1.70017
4.17489,0.220243,2,4.17489,0.220243,2,0.708585,1.70024
4.17489,0.220243,2,4.17489,0.220243,2,0.708465,1.69814
4.17489,0.220243,2,4.17489,0.220243,2,0.707811,1.69761
4.17489,0.220243,2,4.17489,0.220243,2,0.70667,1.69376
4.17489,0.220243,2,4.17489,0.220243,2,0.705232,1.68989
4.17489,0.220243,2,4.17489,0.220243,2,0.703568,1.68381
4.17489,0.220243,2,4.17489,0.220243,2,0.70184,1.67938
4.17489,0.220243,2,4.17489,0.220243,2,0.699994,1.67431
4.17489,0.220243,2,4.17489,0.220243,2,0.698214,1.67031
4.17489,0.220243,2,4.17489,0.220243,2,0.696413,1.6674
4.17489,0.220243,2,4.17489,0.220243,2,0.694487,1.66162
4.17489,0.220243,2,4.17489,0.220243,2,0.692552,1.65948
4.17489,0.220243,2,4.17489,0.220243,2,0.690721,1.65438
4.17489,0.220243,2,4.17489,0.220243,2,0.689123,1.6513
4.17489,0.220243,2,4.17489,0.220243,2,0.687917,1.64965
4.17489,0.220243,2,4.17489,0.220243,2,0.687077,1.64958
4.17489,0.220243,2,4.17489,0.220243,2,0.68648,1.65093
4.17489,0.220243,2,4.17489,0.220243,2,0.686031,1.65201
4.17489,0.220243,2,4.17489,0.220243,2,0.685824,1.6538
4.17489,0.220243,2,4.17489,0.220243,2,0.686026,1.65488
4.17489,0.220243,2,4.17489,0.220243,2,0.686558,1.65692
4.17489,0.220243,2,4.17489,0.220243,2,0.687557,1.66138
4.17489,0.220243,2,4.17489,0.220243,2,0.688965,1.66559