2.31159,-1.01236,0.287908,1.81293,0.860832,1.54316,2.64765
2.31211,-1.0098,0.287301,1.81386,0.861927,1.54155,2.6414
2.31264,-1.00733,0.28669,1.81473,0.862966,1.54021,2.63552
2.31318,-1.00494,0.286072,1.81555,0.863944,1.53914,2.63
2.31372,-1.00241,0.285432,1.81647,0.864922,1.5376,2.62386
2.31423,-0.999924,0.284856,1.81731,0.866072,1.53618,2.61783
2.31476,-0.997457,0.284246,1.81816,0.867104,1.53483,2.61192
2.31529,-0.99499,0.283636,1.819,0.868134,1.53347,2.606
2.31584,-0.992548,0.282982,1.81986,0.869024,1.5322,2.60021
2.31636,-0.990136,0.282411,1.82064,0.870111,1.53101,2.59454
2.31688,-0.987602,0.281806,1.8215,0.871212,1.5294,2.58822
2.3174,-0.985142,0.2812,1.82232,0.872233,1.52805,2.58228
2.31793,-0.982685,0.280592,1.82313,0.873253,1.52668,2.57633
2.31846,-0.980226,0.279986,1.82394,0.874271,1.52532,2.57038
2.31898,-0.977772,0.279381,1.82474,0.875285,1.52395,2.56443
2.31951,-0.97532,0.27877,1.82553,0.876301,1.52258,2.55845
2.32003,-0.972866,0.278163,1.82632,0.877315,1.52121,2.55247
2.32055,-0.970415,0.277561,1.82711,0.878324,1.51984,2.54651
2.32108,-0.967967,0.27695,1.82788,0.879335,1.51846,2.54051
2.3216,-0.965517,0.276343,1.82866,0.880343,1.51708,2.53452
2.32213,-0.96315,0.275723,1.82939,0.881254,1.51598,2.52893
2.32264,-0.960628,0.27513,1.83018,0.882355,1.51432,2.52252
2.32316,-0.958183,0.274525,1.83094,0.883358,1.51294,2.5165
2.32368,-0.955742,0.273919,1.83168,0.88436,1.51155,2.51049
2.3242,-0.953302,0.273314,1.83242,0.88536,1.51017,2.50447
2.32473,-0.950941,0.272694,1.83313,0.886251,1.50905,2.49886
2.32524,-0.948426,0.272104,1.83389,0.887355,1.50739,2.4924
2.32576,-0.945991,0.2715,1.83461,0.88835,1.50599,2.48636
2.32627,-0.943556,0.270902,1.83534,0.889343,1.5046,2.48033
2.32678,-0.941125,0.270299,1.83605,0.890334,1.50321,2.47427
2.3273,-0.938695,0.269697,1.83675,0.891324,1.50181,2.4682
2.32781,-0.936266,0.269092,1.83745,0.892314,1.50041,2.46213
2.32833,-0.93384,0.26849,1.83814,0.893302,1.49901,2.45605
2.32883,-0.931415,0.267895,1.83883,0.894286,1.49761,2.45
2.32939,-0.929069,0.267201,1.83952,0.894973,1.49648,2.44431
2.32986,-0.92657,0.266686,1.84019,0.896256,1.49479,2.43779
2.33039,-0.924229,0.266065,1.84083,0.897104,1.49366,2.43214
2.33088,-0.921731,0.265484,1.84152,0.898219,1.49198,2.42559
2.33139,-0.919315,0.26489,1.84218,0.899197,1.49057,2.4195
2.3319,-0.916901,0.264286,1.84283,0.900176,1.48915,2.41336
2.33241,-0.914487,0.263687,1.84347,0.901153,1.48774,2.40723
2.33292,-0.912077,0.263088,1.84411,0.902129,1.48632,2.4011
2.33342,-0.909668,0.262495,1.84475,0.903101,1.48491,2.39499
2.33393,-0.90726,0.261893,1.84537,0.904075,1.48349,2.38882
2.33443,-0.904855,0.2613,1.846,0.905046,1.48207,2.38269
2.33494,-0.902451,0.2607,1.84661,0.906017,1.48065,2.37652
2.33544,-0.90005,0.260103,1.84722,0.906986,1.47923,2.37036
2.33594,-0.89765,0.259511,1.84782,0.907953,1.47781,2.3642
2.33647,-0.895288,0.258842,1.84845,0.908663,1.47651,2.35824
2.33693,-0.892863,0.258327,1.84902,0.90984,1.47497,2.35196
2.33745,-0.890463,0.257721,1.84959,0.910852,1.47352,2.34564
2.33795,-0.88807,0.257127,1.85017,0.911816,1.47209,2.33945
2.33845,-0.885681,0.256532,1.85075,0.912778,1.47066,2.33325
2.33893,-0.883299,0.255945,1.85132,0.913675,1.46925,2.32718
2.33945,-0.880982,0.255319,1.85187,0.914511,1.46807,2.32132
2.33994,-0.878523,0.254752,1.85243,0.91566,1.46637,2.31461
2.34043,-0.876141,0.254164,1.85298,0.916617,1.46494,2.3084
2.34092,-0.87376,0.253575,1.85352,0.917574,1.4635,2.30217
2.34142,-0.871384,0.252987,1.85406,0.918529,1.46207,2.29594
2.34191,-0.869009,0.252392,1.85458,0.919486,1.46062,2.28967
2.3424,-0.866634,0.251809,1.85511,0.920439,1.45919,2.28345
2.3429,-0.864264,0.251214,1.85563,0.921394,1.45775,2.27716
2.34339,-0.861895,0.250624,1.85614,0.922347,1.4563,2.2709
2.34387,-0.859527,0.250042,1.85665,0.923297,1.45487,2.26465
2.34436,-0.857162,0.249452,1.85714,0.924249,1.45342,2.25836
2.34486,-0.854877,0.248834,1.85764,0.924985,1.45225,2.25258
2.34534,-0.852439,0.248276,1.85812,0.926149,1.45053,2.24578
2.34583,-0.850081,0.247689,1.8586,0.927098,1.44909,2.23949
2.34631,-0.847726,0.247103,1.85908,0.928046,1.44764,2.23319
2.3468,-0.84537,0.246517,1.85955,0.928994,1.44619,2.22688
2.34728,-0.843019,0.245932,1.86001,0.92994,1.44474,2.22057
2.34775,-0.840668,0.245353,1.86049,0.930805,1.44328,2.21437
2.34823,-0.83832,0.24477,1.86094,0.93175,1.44184,2.20805
2.34873,-0.835977,0.244179,1.86136,0.932776,1.44039,2.20159
2.34921,-0.833636,0.243596,1.8618,0.93372,1.43894,2.19525
2.34969,-0.831294,0.243013,1.86223,0.934664,1.43749,2.18891
2.35017,-0.828957,0.242431,1.86266,0.935607,1.43604,2.18256
2.35066,-0.826695,0.241817,1.86309,0.936299,1.43485,2.17673
2.35111,-0.824288,0.241277,1.86352,0.937379,1.43314,2.17002
2.3516,-0.821957,0.240689,1.8639,0.938432,1.43168,2.16347
2.35208,-0.819629,0.240109,1.8643,0.939373,1.43022,2.15709
2.35255,-0.817302,0.239531,1.8647,0.940313,1.42877,2.15071
2.35301,-0.814977,0.23896,1.86511,0.941149,1.4273,2.14448
2.3535,-0.812659,0.238374,1.86547,0.942192,1.42585,2.13793
2.35395,-0.810333,0.237806,1.86587,0.943033,1.42437,2.13166
2.35445,-0.808023,0.237221,1.86622,0.944069,1.42294,2.12512
2.35489,-0.805704,0.236653,1.86661,0.944906,1.42145,2.11884
2.35539,-0.803398,0.23607,1.86694,0.945945,1.42002,2.11229
2.35586,-0.801113,0.235437,1.86735,0.946577,1.41865,2.10611
2.35632,-0.798785,0.234921,1.86764,0.94782,1.4171,2.09943
2.35679,-0.79648,0.234348,1.86798,0.948756,1.41564,2.09299
2.35726,-0.794252,0.233737,1.86833,0.949396,1.41444,2.0871
2.35771,-0.791936,0.233177,1.86867,0.950325,1.41292,2.08064
2.35818,-0.789642,0.232604,1.869,0.951251,1.41147,2.0742
2.35865,-0.787293,0.232061,1.86927,0.952501,1.4098,2.06718
2.35911,-0.785003,0.231491,1.86958,0.953435,1.40834,2.06071
2.35955,-0.782703,0.230932,1.86992,0.954255,1.40684,2.05438
2.36003,-0.780429,0.230353,1.87018,0.955306,1.40542,2.04775
2.36049,-0.778147,0.229789,1.87047,0.95624,1.40396,2.04127
2.36095,-0.775866,0.229221,1.87076,0.957174,1.4025,2.03477
2.3614,-0.773589,0.228654,1.87103,0.958108,1.40104,2.02827
2.36187,-0.771385,0.228049,1.87134,0.958714,1.39982,2.02234
2.36232,-0.769043,0.227524,1.87157,0.959978,1.39811,2.01525
2.36277,-0.766775,0.226959,1.87183,0.960912,1.39665,2.00874
2.36323,-0.764578,0.226355,1.87212,0.961507,1.39544,2.00279
2.36368,-0.762245,0.225833,1.87233,0.962781,1.39373,1.99568
2.36055,-0.760559,0.229867,1.87257,0.962163,1.39445,1.9876
2.36099,-0.758298,0.229309,1.87281,0.963101,1.39298,1.98106
2.36107,-0.756098,0.229221,1.87303,0.963884,1.39174,1.97436
2.64761,-0.744701,-0.135523,1.87325,1.07619,1.2158,2.07855
2.64819,-0.742573,-0.136344,1.87361,1.07621,1.21451,2.07239
2.64881,-0.740453,-0.137155,1.87384,1.07673,1.2132,2.06561
2.64952,-0.738405,-0.137988,1.87389,1.07798,1.21206,2.05801
2.65016,-0.736311,-0.138808,1.87408,1.07858,1.21082,2.05115
2.65075,-0.734183,-0.13963,1.87438,1.07874,1.20949,2.04468
2.6514,-0.732099,-0.140441,1.87453,1.07953,1.20825,2.03761
2.65206,-0.730042,-0.14126,1.87464,1.08039,1.20709,2.03053
2.65269,-0.727954,-0.142068,1.87482,1.08099,1.20586,2.02366
2.65328,-0.725816,-0.14288,1.87508,1.08126,1.20444,2.01694
2.65396,-0.723795,-0.143698,1.87514,1.08221,1.20338,2.00985
2.65459,-0.721716,-0.14451,1.87529,1.08282,1.20214,2.00294
2.65521,-0.719638,-0.14531,1.87544,1.08343,1.20091,1.99607
2.65585,-0.717569,-0.146125,1.87558,1.08405,1.19968,1.98912
2.65647,-0.715497,-0.146933,1.87572,1.08466,1.19844,1.98219
2.65705,-0.713369,-0.147735,1.87595,1.08493,1.19703,1.97546
2.65769,-0.711337,-0.148556,1.87607,1.08548,1.19592,1.9687
2.65835,-0.709301,-0.149351,1.87608,1.08653,1.19475,1.96138
2.65892,-0.707191,-0.150155,1.87633,1.08663,1.1934,1.95489
2.6596,-0.705184,-0.150956,1.8763,1.08778,1.1923,1.94748
2.66016,-0.703088,-0.151756,1.87656,1.08775,1.191,1.94124
2.66085,-0.701075,-0.152557,1.87649,1.08904,1.18985,1.93356
2.66147,-0.699023,-0.15335,1.87658,1.08967,1.18863,1.92659
2.66206,-0.69695,-0.154141,1.87671,1.09011,1.18734,1.91977
2.66271,-0.694932,-0.154943,1.87673,1.09094,1.18619,1.91262
2.66333,-0.69289,-0.155737,1.87679,1.09158,1.18498,1.90563
2.66388,-0.690806,-0.15653,1.87702,1.09153,1.18367,1.89935
2.6658,-0.688938,-0.158904,1.87691,1.09327,1.1818,1.89204
2.66642,-0.686905,-0.159695,1.87696,1.09392,1.18059,1.88503
2.66704,-0.684872,-0.160485,1.877,1.09457,1.17938,1.87801
2.6676,-0.682812,-0.161279,1.87718,1.09461,1.17811,1.87162
2.66854,-0.680846,-0.162408,1.87707,1.09595,1.1768,1.86405
2.66911,-0.678777,-0.163188,1.87719,1.09624,1.17547,1.85719
2.66975,-0.6768,-0.163961,1.87711,1.09726,1.1744,1.84997
2.67037,-0.674783,-0.164744,1.87712,1.09791,1.1732,1.84292
2.67095,-0.672734,-0.165516,1.87718,1.09838,1.1719,1.83604
2.67159,-0.670755,-0.166306,1.87712,1.09924,1.17079,1.82881
2.67219,-0.668743,-0.167076,1.87712,1.0999,1.1696,1.82177
2.67276,-0.666676,-0.167856,1.8772,1.1002,1.16821,1.81485
2.67337,-0.664676,-0.168636,1.87718,1.10089,1.16703,1.80774
2.67401,-0.66273,-0.169399,1.87706,1.1019,1.16602,1.80054
2.67462,-0.660733,-0.170175,1.87702,1.10258,1.16483,1.79342
2.67522,-0.658739,-0.170946,1.87698,1.10325,1.16364,1.78632
2.67583,-0.656746,-0.171715,1.87694,1.10393,1.16245,1.77922
2.67643,-0.654755,-0.172483,1.87689,1.10461,1.16126,1.77211
2.67703,-0.652769,-0.173249,1.87683,1.1053,1.16008,1.765
2.67763,-0.650785,-0.174013,1.87676,1.10598,1.1589,1.75788
2.67823,-0.648803,-0.174775,1.87669,1.10667,1.15772,1.75075
2.67883,-0.646825,-0.175536,1.87662,1.10736,1.15654,1.74362
2.67938,-0.644812,-0.176305,1.87666,1.10754,1.15526,1.73691
2.67996,-0.642813,-0.177066,1.87664,1.10799,1.15401,1.72991
2.68061,-0.640904,-0.177798,1.87636,1.10944,1.15302,1.72221
2.6812,-0.638939,-0.178551,1.87626,1.11014,1.15185,1.71504
2.6818,-0.636977,-0.179304,1.87614,1.11085,1.15068,1.70787
2.68239,-0.635017,-0.180055,1.87603,1.11155,1.14951,1.7007
2.68293,-0.632998,-0.180776,1.87598,1.11204,1.14815,1.6937
2.68356,-0.6311,-0.181542,1.87579,1.11297,1.14718,1.68638
2.68416,-0.629153,-0.182293,1.87565,1.11369,1.14602,1.67916
2.68474,-0.627203,-0.183036,1.87551,1.1144,1.14486,1.67197
2.68533,-0.625259,-0.183778,1.87537,1.11512,1.14371,1.66477
2.68588,-0.623288,-0.18453,1.87534,1.11536,1.14248,1.65799
2.72826,-0.62663,-0.238775,1.87506,1.12914,1.11778,1.66291
2.72887,-0.6247,-0.239549,1.8749,1.12984,1.11666,1.65567
2.72949,-0.62278,-0.240327,1.87473,1.13054,1.11555,1.64841
2.7301,-0.620858,-0.241102,1.87455,1.13125,1.11443,1.64114
2.73071,-0.618941,-0.241876,1.87437,1.13196,1.11332,1.63388
2.73132,-0.617027,-0.242647,1.87419,1.13267,1.11221,1.62661
2.73193,-0.615114,-0.243416,1.87399,1.13339,1.1111,1.61933
2.73254,-0.613206,-0.244183,1.87379,1.13411,1.11,1.61205
2.7331,-0.611245,-0.244954,1.87374,1.1342,1.10875,1.6053
2.73354,-0.609366,-0.245432,1.87337,1.13549,1.10792,1.5974
2.73414,-0.607465,-0.246187,1.87316,1.13621,1.10682,1.5901
2.73469,-0.605513,-0.246954,1.87309,1.13629,1.10557,1.58332
2.73535,-0.603678,-0.247704,1.8727,1.13768,1.10463,1.57547
2.73592,-0.601751,-0.248474,1.87257,1.13795,1.10343,1.56848
2.73655,-0.599899,-0.249206,1.87222,1.13915,1.10245,1.56084
2.73709,-0.597948,-0.249964,1.87214,1.13919,1.10117,1.55407
2.73775,-0.596138,-0.250707,1.87171,1.14064,1.10028,1.54616
2.73835,-0.594261,-0.251453,1.87145,1.14139,1.0992,1.53882
2.7389,-0.592348,-0.252209,1.87131,1.14157,1.09802,1.53198
2.73954,-0.590516,-0.252939,1.8709,1.1429,1.09704,1.52412
2.74013,-0.588649,-0.253679,1.87062,1.14366,1.09597,1.51676
2.74072,-0.586783,-0.254417,1.87033,1.14442,1.0949,1.5094
2.74131,-0.584923,-0.255152,1.87004,1.14519,1.09383,1.50203
2.7419,-0.583066,-0.255885,1.86974,1.14596,1.09276,1.49465
2.74245,-0.581168,-0.25663,1.86957,1.14618,1.09157,1.48768
2.74307,-0.579356,-0.257339,1.86913,1.1475,1.09063,1.47988
2.74366,-0.577512,-0.258066,1.86881,1.14828,1.08957,1.47249
2.74418,-0.575604,-0.258798,1.86865,1.14837,1.08834,1.46564
2.74482,-0.573822,-0.259507,1.86816,1.14984,1.08746,1.45768
2.7454,-0.571989,-0.260227,1.86782,1.15063,1.08641,1.45027
2.74598,-0.570153,-0.260944,1.86747,1.15142,1.08536,1.44285
2.74656,-0.568323,-0.261658,1.86712,1.15222,1.08431,1.43543
2.74714,-0.566496,-0.26237,1.86677,1.15301,1.08327,1.42801
2.74766,-0.564614,-0.263097,1.86659,1.15304,1.08208,1.42121
2.74829,-0.56285,-0.263788,1.86604,1.15462,1.08119,1.41314
2.74886,-0.561034,-0.264492,1.86567,1.15542,1.08015,1.40569
2.74943,-0.559215,-0.26519,1.86529,1.15623,1.07912,1.39825
2.74999,-0.557405,-0.265882,1.86491,1.15704,1.07809,1.39083
2.75056,-0.555598,-0.266579,1.86452,1.15786,1.07707,1.38333
2.75109,-0.553752,-0.267291,1.86425,1.15811,1.07591,1.37628
2.75169,-0.551997,-0.267967,1.86371,1.15951,1.07502,1.36839
2.75225,-0.550198,-0.268649,1.8633,1.16033,1.074,1.36095
2.75282,-0.548407,-0.269341,1.86288,1.16116,1.07298,1.35343
2.75337,-0.546615,-0.270019,1.86246,1.162,1.07197,1.34597
2.75387,-0.544765,-0.270713,1.86221,1.16211,1.07076,1.33903
2.75449,-0.543049,-0.271384,1.86159,1.16368,1.06995,1.33095
2.75504,-0.541268,-0.272056,1.86116,1.16452,1.06894,1.32346
2.7556,-0.539497,-0.272732,1.86071,1.16537,1.06794,1.31594
2.75615,-0.537724,-0.273404,1.86025,1.16622,1.06694,1.30842
2.7567,-0.535957,-0.274074,1.85979,1.16707,1.06594,1.3009
2.75723,-0.534143,-0.274754,1.85941,1.16762,1.06477,1.29341
2.75781,-0.532432,-0.275421,1.85888,1.16867,1.06395,1.28587
2.75835,-0.530675,-0.276066,1.85838,1.16966,1.06296,1.27831
2.75889,-0.528923,-0.276725,1.85789,1.17052,1.06197,1.27077
2.75944,-0.527169,-0.277376,1.85741,1.17139,1.06099,1.26324
2.75998,-0.525427,-0.278031,1.85691,1.17227,1.06001,1.25567
2.76051,-0.523682,-0.278677,1.85641,1.17314,1.05904,1.24813
2.76102,-0.521908,-0.279344,1.85602,1.17352,1.05794,1.2409
2.76159,-0.520207,-0.279966,1.85539,1.17491,1.05709,1.23299
2.76212,-0.518481,-0.28061,1.85486,1.1758,1.05612,1.22542
2.76266,-0.516749,-0.281265,1.85436,1.17657,1.05514,1.21786
2.76319,-0.51503,-0.281887,1.8538,1.17759,1.05419,1.21026
2.76372,-0.513311,-0.282521,1.85326,1.17849,1.05323,1.20267
2.76425,-0.511594,-0.283153,1.85272,1.17939,1.05227,1.19508
2.76477,-0.509879,-0.283774,1.85217,1.1803,1.05132,1.18751
2.76528,-0.508137,-0.284416,1.85169,1.18091,1.05024,1.17997
2.76582,-0.50647,-0.285027,1.85105,1.18212,1.04942,1.17227
2.76631,-0.504756,-0.285665,1.8506,1.18248,1.04845,1.16523
2.76686,-0.503074,-0.286265,1.8499,1.18396,1.04753,1.15704
2.76736,-0.501343,-0.286892,1.8494,1.18458,1.04647,1.14951
2.76788,-0.499676,-0.287523,1.84887,1.18521,1.04561,1.14228
2.76841,-0.498009,-0.288101,1.84814,1.18674,1.04472,1.13416
2.76893,-0.496323,-0.288722,1.84757,1.18753,1.04378,1.12656
2.76943,-0.49465,-0.28931,1.84693,1.18861,1.04286,1.11887
2.76994,-0.492978,-0.28991,1.84632,1.18955,1.04194,1.11123
2.77042,-0.49127,-0.290527,1.84583,1.18998,1.0409,1.10393
2.77096,-0.489643,-0.291102,1.84508,1.19145,1.0401,1.09592
2.77146,-0.48798,-0.291708,1.84448,1.19225,1.03918,1.08831
2.77196,-0.486325,-0.292281,1.84381,1.19336,1.03827,1.08059
2.77241,-0.484604,-0.29288,1.84335,1.19358,1.03716,1.07351
2.77296,-0.483019,-0.293444,1.84253,1.19528,1.03646,1.06525
2.77345,-0.481374,-0.294021,1.84187,1.19624,1.03556,1.05756
2.77394,-0.479737,-0.294598,1.84121,1.19721,1.03466,1.04987
2.77443,-0.478097,-0.295167,1.84055,1.19819,1.03377,1.04219
2.77489,-0.47641,-0.295764,1.84003,1.1985,1.03269,1.0349
2.77541,-0.474838,-0.296306,1.83919,1.20015,1.03198,1.02678
2.77587,-0.473177,-0.296892,1.83863,1.20061,1.03098,1.01944
2.77638,-0.471593,-0.297432,1.83782,1.20212,1.03021,1.01137
2.77687,-0.469977,-0.297991,1.83712,1.20311,1.02933,1.00365
2.77735,-0.468365,-0.298546,1.83642,1.2041,1.02846,0.995936
2.7778,-0.46672,-0.29912,1.83584,1.20458,1.02746,0.988579
2.7783,-0.465153,-0.299648,1.835,1.20611,1.02671,0.980483
2.77873,-0.463486,-0.300209,1.83446,1.20637,1.02563,0.973358
2.77922,-0.461902,-0.300766,1.83372,1.20743,1.0248,0.965453
2.77968,-0.460301,-0.301306,1.83301,1.20833,1.02391,0.957845
2.78019,-0.45878,-0.301816,1.83208,1.21015,1.02326,0.949526
2.78062,-0.457139,-0.302379,1.83152,1.21038,1.02222,0.942353
2.78109,-0.455563,-0.302908,1.83075,1.21151,1.02137,0.934467
2.78152,-0.453953,-0.303414,1.83002,1.21247,1.02041,0.926842
2.78205,-0.452473,-0.303933,1.82906,1.21425,1.01986,0.918495
2.78247,-0.45085,-0.304485,1.82849,1.2145,1.01883,0.911312
2.78291,-0.449267,-0.304979,1.8277,1.21564,1.01793,0.903503
2.78341,-0.447788,-0.305488,1.82674,1.21737,1.01734,0.895176
2.78387,-0.446235,-0.306,1.82596,1.21841,1.01651,0.887395
2.78432,-0.444687,-0.306508,1.82516,1.21946,1.01569,0.87961
2.78476,-0.443142,-0.307014,1.82436,1.22052,1.01486,0.871817
2.78482,-0.441505,-0.307029,1.82358,1.22147,1.01404,0.864109
2.7853,-0.440019,-0.307564,1.82275,1.22255,1.01338,0.856159
2.78574,-0.438487,-0.30806,1.82193,1.22361,1.01256,0.848354
2.78618,-0.43696,-0.308552,1.82111,1.22468,1.01175,0.840548
2.7866,-0.435405,-0.309065,1.82041,1.22522,1.01083,0.833126
2.78705,-0.433914,-0.309523,1.81946,1.22682,1.01013,0.824925
2.78746,-0.432358,-0.310013,1.81869,1.22761,1.00917,0.817193
2.78791,-0.430896,-0.310486,1.81776,1.22898,1.00853,0.809278
2.78835,-0.429392,-0.31098,1.81695,1.22988,1.00774,0.801557
2.78877,-0.427895,-0.311453,1.8161,1.23095,1.00696,0.793754
2.78919,-0.426394,-0.311905,1.81519,1.23224,1.00616,0.785779
2.78959,-0.424856,-0.312379,1.81441,1.23304,1.0052,0.778034
2.79003,-0.423411,-0.31283,1.81345,1.23444,1.00459,0.770101
2.79043,-0.421901,-0.313316,1.81269,1.23501,1.0037,0.762645
2.79086,-0.420454,-0.313748,1.81168,1.23665,1.00303,0.754394
2.79127,-0.418981,-0.314201,1.81078,1.23776,1.00226,0.746539
2.79168,-0.417511,-0.314651,1.80988,1.23887,1.00149,0.738677
2.79209,-0.416043,-0.315094,1.80899,1.23998,1.00073,0.730821
2.79249,-0.414587,-0.315538,1.80807,1.24111,0.999966,0.722946
2.7929,-0.413131,-0.315978,1.80715,1.24223,0.999207,0.715072
2.7933,-0.41168,-0.316415,1.80623,1.24336,0.998451,0.707197
2.7937,-0.410235,-0.316849,1.8053,1.24449,0.997699,0.699318
2.79407,-0.408742,-0.317313,1.80454,1.24491,0.996776,0.691914
2.79449,-0.40735,-0.3177,1.80343,1.24675,0.996203,0.683587
2.79488,-0.405923,-0.318127,1.80248,1.2479,0.995464,0.675656
2.7951,-0.404391,-0.318415,1.80173,1.24825,0.994473,0.668354
2.79553,-0.40304,-0.318844,1.80067,1.24971,0.993985,0.660227
2.79576,-0.401528,-0.319109,1.79981,1.25051,0.993017,0.652513
2.7962,-0.40021,-0.319507,1.79863,1.25245,0.99262,0.644016
2.79653,-0.398716,-0.319932,1.79786,1.25282,0.991601,0.636749
2.79695,-0.397381,-0.320345,1.79678,1.25431,0.991122,0.628584
2.79727,-0.395893,-0.320714,1.79587,1.25527,0.9901,0.620855
2.79771,-0.394601,-0.321116,1.7947,1.25711,0.989739,0.612357
2.79808,-0.393218,-0.321531,1.79374,1.25807,0.989053,0.604577
2.79844,-0.391824,-0.321901,1.79269,1.25946,0.988318,0.596504
2.79881,-0.390444,-0.322288,1.79168,1.26064,0.987613,0.588574
2.79917,-0.389068,-0.322672,1.79067,1.26182,0.986912,0.58064
2.79952,-0.387669,-0.323082,1.78977,1.26247,0.986124,0.57313
2.79989,-0.386329,-0.32343,1.78861,1.2642,0.985518,0.564759
2.80022,-0.38492,-0.323832,1.78775,1.2647,0.984661,0.557394
2.8006,-0.383604,-0.324171,1.78655,1.26659,0.984137,0.548871
2.80095,-0.382257,-0.324539,1.78549,1.26779,0.983455,0.540912
2.8013,-0.380905,-0.324899,1.78445,1.26899,0.982775,0.532959
2.80164,-0.379542,-0.32528,1.78346,1.2699,0.982013,0.525117
2.80198,-0.378222,-0.325612,1.78233,1.27141,0.981422,0.51707
2.80233,-0.376894,-0.325968,1.78125,1.27262,0.980752,0.50907
2.80268,-0.375587,-0.326339,1.78019,1.27373,0.980165,0.501171
2.803,-0.374242,-0.326666,1.7791,1.27506,0.979419,0.493127
2.80332,-0.372873,-0.327043,1.77817,1.27567,0.978571,0.485522
2.80367,-0.371609,-0.327351,1.77692,1.27752,0.9781,0.477172
2.804,-0.3703,-0.327689,1.77582,1.27875,0.977446,0.469191
2.80433,-0.368989,-0.328043,1.77477,1.27976,0.976769,0.461282
2.80464,-0.367696,-0.328353,1.7736,1.28122,0.976148,0.453216
2.80496,-0.366398,-0.328674,1.77249,1.28246,0.975506,0.445266
2.80527,-0.36507,-0.32902,1.77146,1.28335,0.974702,0.437336
2.8056,-0.363827,-0.329322,1.77024,1.28496,0.974226,0.429231
2.8059,-0.362504,-0.329674,1.76926,1.28559,0.973423,0.42162
2.80622,-0.361274,-0.329954,1.76797,1.28746,0.972962,0.413227
2.80652,-0.359962,-0.330285,1.76692,1.28836,0.972175,0.405325
2.80682,-0.358685,-0.330615,1.76587,1.28917,0.97151,0.397841
2.80714,-0.35748,-0.330878,1.76452,1.29125,0.97109,0.389196
2.80744,-0.356224,-0.331179,1.76335,1.29252,0.970473,0.381178
2.80774,-0.354975,-0.331477,1.76219,1.29379,0.969859,0.373159
2.80806,-0.353758,-0.331795,1.76103,1.29494,0.969353,0.365212
2.80833,-0.35249,-0.332062,1.75983,1.29634,0.968642,0.357111
2.80862,-0.351251,-0.332346,1.75865,1.29762,0.96804,0.349088
2.8089,-0.349985,-0.332666,1.7576,1.29833,0.967282,0.341408
2.81007,-0.348931,-0.334016,1.75627,1.3003,0.96664,0.333347
2.81034,-0.347683,-0.334281,1.75506,1.30169,0.965932,0.325087
2.81064,-0.346481,-0.334579,1.75388,1.30281,0.965388,0.317142
2.8109,-0.345258,-0.334828,1.75264,1.30428,0.964756,0.309002
2.81117,-0.344053,-0.335096,1.75142,1.30558,0.964174,0.300957
2.81146,-0.342856,-0.335386,1.75024,1.30666,0.963598,0.292976
2.81172,-0.341628,-0.335649,1.74905,1.30786,0.962902,0.284889
2.81198,-0.340469,-0.335882,1.74772,1.3095,0.962446,0.276801
2.81225,-0.339285,-0.336137,1.74648,1.31082,0.961877,0.268745
2.81251,-0.338105,-0.336389,1.74523,1.31214,0.96131,0.260683
