2.05617,-1.12223,0.621069,1.81298,0.655675,1.72324,2.45737
2.05652,-1.11955,0.620744,1.81386,0.657368,1.72198,2.45191
2.05687,-1.11687,0.620426,1.81473,0.659054,1.72073,2.44646
2.05721,-1.1142,0.620118,1.8156,0.660732,1.71947,2.44104
2.05756,-1.11152,0.619795,1.81646,0.662418,1.7182,2.43556
2.05791,-1.10884,0.619476,1.81731,0.664095,1.71693,2.43009
2.05825,-1.10617,0.619159,1.81816,0.665769,1.71566,2.42462
2.0586,-1.10349,0.618843,1.819,0.667442,1.71438,2.41915
2.05894,-1.10082,0.618529,1.81985,0.669111,1.7131,2.41367
2.05928,-1.09815,0.618221,1.82068,0.670772,1.71181,2.40821
2.05963,-1.09547,0.617897,1.8215,0.672441,1.71051,2.40269
2.05997,-1.0928,0.617583,1.82232,0.674102,1.70922,2.39719
2.06031,-1.09013,0.617268,1.82313,0.67576,1.70792,2.39169
2.06065,-1.08746,0.616954,1.82394,0.677416,1.70661,2.38618
2.06098,-1.0848,0.616642,1.82474,0.679066,1.7053,2.38067
2.06133,-1.08213,0.616324,1.82553,0.680716,1.70398,2.37513
2.06166,-1.07947,0.61601,1.82632,0.682364,1.70266,2.3696
2.062,-1.0768,0.615702,1.82711,0.684006,1.70134,2.36409
2.06234,-1.07414,0.615383,1.82788,0.685649,1.7,2.35853
2.06267,-1.07147,0.61507,1.82866,0.687288,1.69867,2.35298
2.063,-1.06882,0.61477,1.82943,0.688917,1.69734,2.34748
2.06334,-1.06615,0.614444,1.83018,0.690557,1.69599,2.34187
2.06367,-1.06349,0.614133,1.83094,0.692189,1.69464,2.33631
2.064,-1.06084,0.61382,1.83168,0.693815,1.69329,2.33074
2.06433,-1.05818,0.613508,1.83243,0.695441,1.69193,2.32516
2.06466,-1.05553,0.613204,1.83316,0.697059,1.69058,2.3196
2.065,-1.05287,0.612885,1.83389,0.698682,1.68921,2.31398
2.06532,-1.05022,0.612575,1.83462,0.700299,1.68784,2.30839
2.06565,-1.04756,0.612268,1.83534,0.701911,1.68647,2.3028
2.06598,-1.04491,0.611956,1.83605,0.703523,1.68509,2.29719
2.0663,-1.04227,0.611645,1.83675,0.705132,1.68371,2.29158
2.06663,-1.03962,0.611332,1.83745,0.706738,1.68232,2.28594
2.06695,-1.03697,0.611022,1.83814,0.708342,1.68093,2.28032
2.06727,-1.03433,0.610718,1.83883,0.70994,1.67955,2.27471
2.0676,-1.03168,0.610409,1.83951,0.711538,1.67815,2.26907
2.06789,-1.02901,0.610095,1.84024,0.713132,1.67674,2.26342
2.06824,-1.0264,0.609791,1.84086,0.714725,1.67534,2.25778
2.06856,-1.02376,0.609475,1.84152,0.716319,1.67393,2.25209
2.06888,-1.02112,0.609172,1.84218,0.717904,1.67252,2.24645
2.0692,-1.01848,0.608858,1.84283,0.71949,1.6711,2.24076
2.06952,-1.01584,0.60855,1.84347,0.721073,1.66968,2.23508
2.06984,-1.01321,0.608241,1.84411,0.722653,1.66825,2.2294
2.07015,-1.01058,0.607939,1.84475,0.724228,1.66683,2.22373
2.07047,-1.00795,0.607626,1.84537,0.725804,1.66539,2.21801
2.07078,-1.00532,0.607323,1.846,0.727375,1.66396,2.21233
2.07109,-1.00269,0.607013,1.84661,0.728946,1.66252,2.2066
2.07141,-1.00006,0.606705,1.84722,0.730512,1.66107,2.20089
2.07171,-0.997438,0.606402,1.84782,0.732076,1.65963,2.19518
2.07202,-0.994813,0.606096,1.84842,0.733638,1.65818,2.18945
2.07233,-0.992193,0.605791,1.84901,0.735195,1.65673,2.18372
2.07264,-0.989574,0.605481,1.84959,0.736752,1.65527,2.17797
2.07295,-0.986955,0.605176,1.85017,0.738307,1.65381,2.17222
2.07326,-0.984339,0.60487,1.85074,0.739859,1.65234,2.16647
2.07356,-0.981723,0.604566,1.85132,0.741408,1.65088,2.16072
2.07386,-0.979113,0.604271,1.85188,0.74295,1.64941,2.15499
2.07417,-0.9765,0.603956,1.85243,0.744498,1.64793,2.14918
2.07447,-0.973891,0.603655,1.85298,0.746038,1.64646,2.14342
2.07477,-0.971282,0.603353,1.85352,0.747577,1.64498,2.13763
2.07507,-0.968678,0.60305,1.85406,0.749113,1.64349,2.13185
2.07537,-0.966074,0.60274,1.85458,0.750649,1.642,2.12603
2.07566,-0.963471,0.602444,1.85511,0.752179,1.64052,2.12025
2.07597,-0.960871,0.602134,1.85562,0.75371,1.63902,2.11442
2.07626,-0.958273,0.60183,1.85613,0.755237,1.63752,2.1086
2.07656,-0.955675,0.601533,1.85665,0.756761,1.63603,2.1028
2.07685,-0.95308,0.601227,1.85714,0.758285,1.63452,2.09696
2.07714,-0.950491,0.600931,1.85764,0.7598,1.63302,2.09115
2.07744,-0.947896,0.600623,1.85813,0.761322,1.63151,2.08528
2.07773,-0.945309,0.60032,1.8586,0.762836,1.62999,2.07943
2.07802,-0.942723,0.600018,1.85908,0.764349,1.62848,2.07358
2.07831,-0.940137,0.599716,1.85955,0.765861,1.62696,2.06772
2.0786,-0.937555,0.599414,1.86001,0.767369,1.62544,2.06185
2.07888,-0.934974,0.599117,1.86047,0.768874,1.62392,2.05599
2.07917,-0.932395,0.598818,1.86092,0.770378,1.62239,2.05011
2.07946,-0.92982,0.598513,1.86136,0.77188,1.62086,2.04421
2.07974,-0.927246,0.598211,1.8618,0.773379,1.61933,2.03832
2.08003,-0.924672,0.597911,1.86223,0.774877,1.61779,2.03242
2.08031,-0.922103,0.597611,1.86266,0.776372,1.61625,2.02652
2.08058,-0.919537,0.597318,1.86308,0.777862,1.61472,2.02064
2.08087,-0.916969,0.597017,1.86349,0.779354,1.61317,2.01471
2.08115,-0.914407,0.596713,1.8639,0.780843,1.61162,2.00877
2.08143,-0.911846,0.596413,1.8643,0.782329,1.61007,2.00284
2.0817,-0.909286,0.596115,1.86469,0.783814,1.60852,1.9969
2.08198,-0.906729,0.595818,1.86509,0.785296,1.60697,1.99097
2.08226,-0.904177,0.595517,1.86547,0.786775,1.60541,1.98501
2.08252,-0.901623,0.595225,1.86585,0.788252,1.60386,1.97907
2.0828,-0.899075,0.594922,1.86621,0.789728,1.60229,1.97309
2.08307,-0.896527,0.594627,1.86658,0.791201,1.60073,1.96714
2.08334,-0.893982,0.594327,1.86694,0.792674,1.59917,1.96115
2.08361,-0.891439,0.594033,1.86729,0.794142,1.5976,1.95518
2.08388,-0.888901,0.593732,1.86763,0.79561,1.59603,1.94918
2.08415,-0.886362,0.593435,1.86797,0.797076,1.59445,1.94319
2.08441,-0.883829,0.593147,1.86831,0.798536,1.59289,1.93722
2.08467,-0.881297,0.592852,1.86864,0.799996,1.59131,1.93122
2.08494,-0.878766,0.592556,1.86896,0.801456,1.58973,1.9252
2.08521,-0.876238,0.592251,1.86927,0.802916,1.58814,1.91915
2.08547,-0.873713,0.591955,1.86958,0.804372,1.58656,1.91312
2.08573,-0.871189,0.591665,1.86989,0.805825,1.58498,1.90711
2.08599,-0.868671,0.591364,1.87018,0.807277,1.58338,1.90105
2.08625,-0.866153,0.591071,1.87047,0.808727,1.5818,1.89501
2.08651,-0.863638,0.590775,1.87075,0.810175,1.5802,1.88895
2.08676,-0.861127,0.59048,1.87103,0.811621,1.57861,1.8829
2.08701,-0.85862,0.590195,1.87131,0.813062,1.57702,1.87687
2.08727,-0.85611,0.589891,1.87157,0.814508,1.57542,1.87076
2.08753,-0.853607,0.589597,1.87183,0.815949,1.57382,1.86468
2.08777,-0.851108,0.589313,1.87209,0.817384,1.57222,1.85864
2.08803,-0.848607,0.58901,1.87233,0.818825,1.57061,1.85251
2.08828,-0.846112,0.588715,1.87257,0.82026,1.56901,1.84642
2.08853,-0.843619,0.588422,1.8728,0.821694,1.5674,1.84031
2.08878,-0.841128,0.588129,1.87303,0.823127,1.56579,1.8342
2.08903,-0.838641,0.587835,1.87326,0.824557,1.56418,1.82809
2.08926,-0.836159,0.587555,1.87348,0.82598,1.56258,1.82202
2.08951,-0.833676,0.587262,1.87369,0.827408,1.56096,1.81588
2.08972,-0.831156,0.586959,1.87394,0.828827,1.55932,1.80973
2.09,-0.828722,0.586666,1.87408,0.83026,1.55772,1.80357
2.09024,-0.826247,0.58638,1.87428,0.831682,1.55611,1.79744
2.09048,-0.823777,0.586088,1.87446,0.833102,1.55449,1.79128
2.09072,-0.821313,0.585793,1.87464,0.83452,1.55286,1.78511
2.09096,-0.818847,0.585509,1.87482,0.835937,1.55125,1.77896
2.0912,-0.816386,0.585216,1.87498,0.837352,1.54962,1.77278
2.09143,-0.81393,0.584921,1.87514,0.838766,1.54799,1.76659
2.09167,-0.811474,0.584631,1.87529,0.84018,1.54637,1.76041
2.0919,-0.809024,0.58435,1.87544,0.841588,1.54474,1.75426
2.09214,-0.806575,0.584051,1.87558,0.842999,1.54311,1.74802
2.09237,-0.804128,0.583761,1.87572,0.844408,1.54148,1.74182
2.0926,-0.801685,0.583475,1.87585,0.845814,1.53985,1.73562
2.09282,-0.799248,0.583188,1.87597,0.847218,1.53822,1.72941
2.09306,-0.796811,0.582894,1.87608,0.848623,1.53658,1.72317
2.09328,-0.794378,0.582611,1.8762,0.850024,1.53495,1.71696
2.09351,-0.79195,0.582316,1.8763,0.851426,1.53331,1.71071
2.09373,-0.789523,0.582038,1.8764,0.852823,1.53167,1.70451
2.09396,-0.7871,0.58174,1.87649,0.854223,1.53003,1.69822
2.09418,-0.784679,0.581454,1.87658,0.85562,1.52839,1.69197
2.0944,-0.782261,0.581168,1.87666,0.857015,1.52675,1.68571
2.09462,-0.779851,0.580877,1.87673,0.858409,1.52511,1.67944
2.09484,-0.777441,0.580589,1.87679,0.859802,1.52347,1.67317
2.09505,-0.775034,0.580313,1.87686,0.861191,1.52183,1.66693
2.09528,-0.772631,0.580015,1.87691,0.862584,1.52018,1.6606
2.0955,-0.770231,0.579727,1.87696,0.863973,1.51853,1.65431
2.09571,-0.767833,0.579441,1.877,0.865362,1.51689,1.64801
2.09592,-0.765441,0.579163,1.87704,0.866746,1.51525,1.64175
2.09614,-0.763052,0.578868,1.87707,0.868134,1.51359,1.6354
2.09635,-0.760663,0.578587,1.87709,0.869518,1.51195,1.6291
2.09656,-0.758283,0.578297,1.87711,0.870902,1.5103,1.62276
2.09677,-0.755904,0.57801,1.87712,0.872284,1.50865,1.61644
2.09698,-0.753525,0.577729,1.87713,0.873665,1.507,1.61011
2.09719,-0.751156,0.577441,1.87712,0.875045,1.50535,1.60376
2.09739,-0.748788,0.577163,1.87712,0.876422,1.5037,1.59744
2.0976,-0.746421,0.576877,1.8771,0.877801,1.50205,1.59107
2.0978,-0.74406,0.576593,1.87708,0.879177,1.50039,1.58471
2.098,-0.741705,0.576312,1.87706,0.880551,1.49874,1.57836
2.09821,-0.73935,0.576022,1.87702,0.881928,1.49709,1.57196
2.09841,-0.737,0.575737,1.87698,0.883302,1.49543,1.56559
2.09861,-0.734654,0.575453,1.87694,0.884675,1.49378,1.5592
2.09881,-0.73231,0.575169,1.87689,0.886047,1.49212,1.55281
2.09901,-0.729971,0.574885,1.87683,0.887418,1.49047,1.54642
2.09921,-0.727636,0.574601,1.87676,0.888788,1.48881,1.54002
2.0994,-0.725303,0.574318,1.87669,0.890158,1.48716,1.53361
2.0996,-0.722975,0.574034,1.87662,0.891527,1.4855,1.52719
2.09979,-0.72065,0.573758,1.87654,0.892893,1.48385,1.5208
2.09998,-0.71833,0.573481,1.87645,0.894258,1.4822,1.51438
2.10017,-0.716014,0.573197,1.87636,0.895624,1.48054,1.50794
2.10037,-0.713701,0.572913,1.87626,0.89699,1.47888,1.50148
2.10056,-0.711396,0.572628,1.87614,0.898352,1.47723,1.49503
2.10075,-0.709091,0.572346,1.87603,0.899716,1.47557,1.48858
2.10093,-0.706786,0.57207,1.87592,0.901079,1.47392,1.48213
2.10111,-0.70449,0.571796,1.87579,0.90244,1.47226,1.4757
2.10131,-0.7022,0.571505,1.87565,0.903801,1.4706,1.46919
2.10149,-0.699909,0.571225,1.87551,0.905163,1.46895,1.46272
2.10167,-0.697625,0.570944,1.87537,0.906522,1.46729,1.45623
2.10185,-0.695341,0.57067,1.87522,0.907881,1.46564,1.44977
2.10204,-0.693066,0.570385,1.87506,0.90924,1.46398,1.44325
2.10222,-0.690789,0.570109,1.8749,0.910599,1.46232,1.43676
2.1024,-0.688525,0.569827,1.87473,0.911955,1.46067,1.43025
2.10258,-0.686258,0.569548,1.87455,0.913312,1.45901,1.42374
2.10275,-0.683995,0.569272,1.87438,0.914669,1.45736,1.41722
2.10293,-0.681742,0.568991,1.87419,0.916023,1.45571,1.4107
2.10311,-0.679488,0.568712,1.87399,0.917379,1.45405,1.40417
2.10328,-0.67724,0.568433,1.87379,0.918733,1.4524,1.39763
2.10345,-0.674995,0.568162,1.87359,0.920086,1.45075,1.39112
2.10363,-0.672755,0.567879,1.87337,0.921441,1.44909,1.38454
2.1038,-0.670517,0.567605,1.87316,0.922793,1.44744,1.378
2.10396,-0.668288,0.567333,1.87293,0.924143,1.44579,1.37146
2.10414,-0.666061,0.567049,1.8727,0.925497,1.44414,1.36487
2.1043,-0.663837,0.566778,1.87246,0.926848,1.44249,1.35831
2.10447,-0.661618,0.566501,1.87222,0.928199,1.44084,1.35173
2.10463,-0.659404,0.566231,1.87197,0.929548,1.43919,1.34517
2.1048,-0.657196,0.565948,1.87171,0.930899,1.43754,1.33855
2.10497,-0.654991,0.565671,1.87145,0.932249,1.43589,1.33195
2.10512,-0.652786,0.565403,1.87118,0.933598,1.43425,1.32537
2.10529,-0.650592,0.565122,1.8709,0.934948,1.4326,1.31875
2.10545,-0.6484,0.564846,1.87062,0.936297,1.43095,1.31213
2.10561,-0.64621,0.564571,1.87034,0.937647,1.42931,1.30552
2.10577,-0.644026,0.564296,1.87004,0.938995,1.42766,1.29889
2.10593,-0.641847,0.564021,1.86974,0.940343,1.42602,1.29226
2.10609,-0.63967,0.563754,1.86944,0.94169,1.42438,1.28565
2.10624,-0.637499,0.563479,1.86913,0.943038,1.42274,1.27899
2.1064,-0.635337,0.563203,1.86881,0.944385,1.4211,1.27234
2.10655,-0.633173,0.562938,1.86849,0.945731,1.41946,1.26571
2.1067,-0.631016,0.562662,1.86816,0.947079,1.41782,1.25903
2.10686,-0.628868,0.562387,1.86782,0.948423,1.41618,1.25236
2.10701,-0.626719,0.562114,1.86747,0.949771,1.41454,1.24569
2.10716,-0.624576,0.561841,1.86712,0.951117,1.41291,1.23901
2.10731,-0.622434,0.561573,1.86677,0.952465,1.41128,1.23233
2.10745,-0.620301,0.56131,1.86641,0.95381,1.40964,1.22568
2.1076,-0.618171,0.561035,1.86605,0.955157,1.40801,1.21895
2.10775,-0.616053,0.560759,1.86567,0.956496,1.40638,1.21225
2.1079,-0.613926,0.560495,1.86529,0.957849,1.40475,1.20554
2.10803,-0.611813,0.560232,1.86491,0.959192,1.40313,1.19887
2.10818,-0.609702,0.559959,1.86452,0.960539,1.4015,1.19212
2.10832,-0.607596,0.559694,1.86412,0.961885,1.39987,1.18541
2.10847,-0.605499,0.559419,1.86371,0.96323,1.39825,1.17866
2.1086,-0.603401,0.559159,1.8633,0.964575,1.39663,1.17197
2.10875,-0.60131,0.558882,1.86288,0.965922,1.395,1.16519
2.10888,-0.599221,0.558621,1.86246,0.967268,1.39338,1.15847
2.10902,-0.597141,0.558356,1.86203,0.968612,1.39177,1.15172
2.10909,-0.59499,0.558081,1.86167,0.969942,1.39009,1.14496
2.10929,-0.59299,0.55782,1.86116,0.971306,1.38853,1.13819
2.10943,-0.590926,0.557548,1.86071,0.972651,1.38692,1.1314
2.10957,-0.588862,0.557281,1.86025,0.973999,1.3853,1.12463
2.1097,-0.586804,0.557014,1.85979,0.975345,1.38369,1.11785
2.10983,-0.584749,0.556754,1.85933,0.976692,1.38209,1.11108
2.10996,-0.5827,0.556491,1.85886,0.978039,1.38048,1.10429
2.11009,-0.580661,0.556221,1.85838,0.979385,1.37887,1.09748
2.11019,-0.57845,0.555999,1.85812,0.980801,1.37729,1.09074
2.11035,-0.576585,0.555696,1.85741,0.982081,1.37566,1.08387
2.11048,-0.574561,0.555428,1.85691,0.983427,1.37406,1.07705
2.11061,-0.572535,0.555168,1.85641,0.984775,1.37247,1.07024
2.11073,-0.570517,0.554909,1.8559,0.986123,1.37087,1.06343
2.11086,-0.568504,0.554646,1.85539,0.987471,1.36927,1.05658
2.11098,-0.5665,0.55438,1.85486,0.988819,1.36768,1.04974
2.1111,-0.564493,0.554124,1.85434,0.990168,1.36609,1.04292
2.11123,-0.562498,0.553858,1.8538,0.991517,1.3645,1.03605
2.11135,-0.560506,0.553595,1.85326,0.992867,1.36291,1.0292
2.11147,-0.558517,0.553334,1.85272,0.994217,1.36132,1.02234
2.11159,-0.556532,0.553082,1.85217,0.995566,1.35974,1.01551
2.11171,-0.554555,0.55282,1.85162,0.996917,1.35816,1.00862
2.11183,-0.552584,0.552557,1.85105,0.998268,1.35658,1.00173
2.11194,-0.550615,0.552304,1.85048,0.999619,1.355,0.994876
2.11206,-0.548656,0.552039,1.8499,1.00097,1.35343,0.987968
2.11217,-0.546695,0.551786,1.84933,1.00232,1.35185,0.981088
2.11229,-0.544745,0.551534,1.84874,1.00367,1.35029,0.974219
2.1124,-0.542801,0.551268,1.84814,1.00503,1.34871,0.967277
2.11251,-0.540855,0.551017,1.84754,1.00638,1.34715,0.960383
2.11263,-0.538923,0.550756,1.84693,1.00773,1.34558,0.953455
2.11274,-0.536992,0.550499,1.84632,1.00909,1.34402,0.946538
2.1128,-0.534873,0.550235,1.84596,1.01024,1.34267,0.940097
2.11296,-0.533145,0.549987,1.84508,1.0118,1.3409,0.932683
2.11307,-0.531228,0.549737,1.84446,1.01315,1.33935,0.925766
2.11318,-0.52932,0.549478,1.84381,1.01451,1.33779,0.918808
2.11328,-0.527414,0.549232,1.84318,1.01587,1.33625,0.911896
2.11339,-0.525515,0.548978,1.84253,1.01722,1.3347,0.904925
2.11349,-0.52362,0.548725,1.84187,1.01858,1.33315,0.897955
2.1136,-0.521736,0.54847,1.84121,1.01994,1.33161,0.890991
2.1137,-0.51985,0.548222,1.84055,1.0213,1.33007,0.884033
2.1138,-0.517972,0.547976,1.83988,1.02266,1.32853,0.877077
2.11391,-0.516103,0.547719,1.83919,1.02402,1.32699,0.870073
2.114,-0.514234,0.547474,1.83851,1.02538,1.32546,0.863111
2.11411,-0.512374,0.54722,1.83782,1.02674,1.32393,0.856099
2.11421,-0.510518,0.54697,1.83712,1.0281,1.3224,0.849106
2.11431,-0.508668,0.54672,1.83642,1.02946,1.32088,0.842107
2.1144,-0.506819,0.546478,1.83572,1.03083,1.31936,0.835121
2.1145,-0.504983,0.546225,1.835,1.03219,1.31784,0.828091
2.11459,-0.503146,0.545985,1.83428,1.03355,1.31632,0.821111
2.11469,-0.501316,0.54574,1.83355,1.03492,1.31481,0.814081
2.11478,-0.499494,0.545497,1.83282,1.03628,1.3133,0.807067
2.11488,-0.497679,0.545245,1.83208,1.03765,1.31179,0.799997
2.11497,-0.495864,0.545007,1.83134,1.03902,1.31028,0.792998
2.11506,-0.494058,0.544763,1.83059,1.04039,1.30878,0.785945
2.11515,-0.492258,0.544522,1.82983,1.04175,1.30728,0.778908
2.11524,-0.490463,0.544273,1.82907,1.04312,1.30578,0.771817
2.11533,-0.488672,0.544038,1.8283,1.04449,1.30429,0.764798
2.11542,-0.486888,0.543797,1.82753,1.04586,1.3028,0.757728
2.11551,-0.485112,0.54355,1.82674,1.04724,1.30131,0.750628
2.11559,-0.483335,0.543312,1.82596,1.04861,1.29982,0.743557
2.11568,-0.481572,0.543069,1.82516,1.04998,1.29834,0.736478
2.11577,-0.479808,0.542829,1.82436,1.05135,1.29686,0.729393
2.11585,-0.478049,0.542594,1.82357,1.05273,1.29538,0.722312
2.11594,-0.476303,0.542353,1.82275,1.0541,1.29391,0.715211
2.11602,-0.474556,0.542115,1.82193,1.05548,1.29244,0.708111
2.1161,-0.472817,0.541877,1.82111,1.05686,1.29097,0.701008
2.11618,-0.47108,0.541646,1.82029,1.05824,1.28951,0.693921
2.11626,-0.469351,0.54141,1.81946,1.05962,1.28805,0.686788
2.11634,-0.46763,0.541178,1.81862,1.06099,1.28659,0.679676
2.11642,-0.465918,0.54094,1.81777,1.06237,1.28514,0.672539
2.1165,-0.464202,0.540712,1.81692,1.06376,1.28369,0.665428
2.11658,-0.462498,0.54048,1.81606,1.06514,1.28224,0.658293
2.11666,-0.460801,0.540244,1.81519,1.06652,1.2808,0.651131
2.11673,-0.459104,0.540017,1.81433,1.0679,1.27936,0.644
2.11672,-0.457344,0.539791,1.81366,1.06931,1.27786,0.637001
2.11688,-0.455733,0.539558,1.81257,1.07068,1.27648,0.629702
2.11696,-0.454061,0.539323,1.81168,1.07206,1.27505,0.622521
2.11703,-0.452391,0.539094,1.81078,1.07345,1.27363,0.615356
2.11711,-0.450725,0.538865,1.80989,1.07484,1.2722,0.608185
2.11718,-0.449062,0.538642,1.80899,1.07623,1.27078,0.601017
2.11725,-0.447414,0.538412,1.80807,1.07762,1.26936,0.59383
2.11732,-0.445765,0.538186,1.80715,1.07901,1.26795,0.586643
2.11739,-0.44412,0.537964,1.80623,1.0804,1.26654,0.579455
2.11746,-0.442489,0.537737,1.8053,1.08179,1.26513,0.572259
2.11752,-0.440854,0.53752,1.80437,1.08319,1.26373,0.565088
2.11759,-0.439231,0.5373,1.80343,1.08458,1.26233,0.55789
2.11766,-0.437617,0.537072,1.80248,1.08598,1.26094,0.550642
2.11772,-0.436,0.536858,1.80153,1.08737,1.25954,0.543463
2.11779,-0.434394,0.536638,1.80057,1.08877,1.25816,0.536233
2.11785,-0.432795,0.536421,1.79961,1.09017,1.25677,0.52902
2.11792,-0.431202,0.536196,1.79864,1.09157,1.25539,0.52175
2.11798,-0.429611,0.535985,1.79766,1.09297,1.25401,0.514555
2.11804,-0.428028,0.535769,1.79668,1.09437,1.25264,0.507304
2.1181,-0.426451,0.535555,1.7957,1.09577,1.25127,0.500064
2.11816,-0.424884,0.535334,1.7947,1.09718,1.2499,0.492781
2.11822,-0.423315,0.535124,1.7937,1.09858,1.24854,0.485547
2.11828,-0.421759,0.534906,1.79269,1.09999,1.24718,0.478266
2.11834,-0.420206,0.534693,1.79168,1.1014,1.24583,0.471003
2.1184,-0.418659,0.53448,1.79067,1.1028,1.24448,0.463735
2.11846,-0.417113,0.534274,1.78965,1.10421,1.24313,0.456482
2.11852,-0.415582,0.534059,1.78862,1.10562,1.24179,0.449182
2.11857,-0.414049,0.533855,1.78759,1.10703,1.24045,0.441926
2.11863,-0.412525,0.533646,1.78655,1.10845,1.23911,0.434617
2.11868,-0.411012,0.533436,1.7855,1.10986,1.23778,0.427317
2.11874,-0.409497,0.533232,1.78445,1.11127,1.23645,0.420022
2.11879,-0.407991,0.533029,1.78339,1.11269,1.23513,0.41273
2.11884,-0.406493,0.532828,1.78233,1.1141,1.23381,0.405443
2.11889,-0.405003,0.532619,1.78125,1.11552,1.2325,0.398098
2.11894,-0.403511,0.53242,1.78018,1.11694,1.23119,0.390796
2.119,-0.402034,0.532214,1.7791,1.11836,1.22988,0.383459
2.11904,-0.400556,0.532018,1.77802,1.11978,1.22858,0.376156
2.1191,-0.399089,0.531814,1.77692,1.1212,1.22728,0.368801
2.11915,-0.397626,0.531613,1.77582,1.12262,1.22598,0.361466
2.11919,-0.396165,0.531419,1.77472,1.12404,1.22469,0.354143
2.11924,-0.394717,0.531219,1.77361,1.12547,1.2234,0.346781
2.11929,-0.393269,0.531029,1.77249,1.12689,1.22212,0.339473
2.11933,-0.39183,0.530832,1.77137,1.12832,1.22084,0.332091
2.11938,-0.390402,0.530634,1.77024,1.12975,1.21957,0.324719
2.11942,-0.38897,0.530446,1.76911,1.13118,1.2183,0.317379
2.11947,-0.387555,0.530249,1.76797,1.1326,1.21704,0.309989
2.11951,-0.386134,0.530062,1.76683,1.13404,1.21577,0.302627
2.11955,-0.384727,0.529875,1.76568,1.13547,1.21452,0.295273
2.1196,-0.38333,0.52968,1.76452,1.1369,1.21327,0.287857
2.11964,-0.381932,0.529491,1.76335,1.13833,1.21202,0.280469
2.11969,-0.380542,0.529303,1.76219,1.13977,1.21077,0.27308
2.11972,-0.379153,0.529121,1.76102,1.1412,1.20953,0.265703
2.11977,-0.377779,0.528932,1.75983,1.14264,1.2083,0.258283
2.1198,-0.376402,0.528752,1.75865,1.14408,1.20707,0.250885
2.11984,-0.375038,0.528571,1.75746,1.14552,1.20584,0.243491
2.11988,-0.373677,0.52839,1.75627,1.14696,1.20462,0.236062
2.11992,-0.372329,0.528206,1.75506,1.1484,1.2034,0.228639
2.11996,-0.370977,0.52803,1.75386,1.14984,1.20219,0.221226
2.11999,-0.369635,0.527852,1.75264,1.15129,1.20098,0.213789
2.12003,-0.368306,0.527672,1.75142,1.15273,1.19978,0.206358
2.12006,-0.366972,0.5275,1.7502,1.15418,1.19858,0.198938
2.1201,-0.365648,0.527326,1.74897,1.15562,1.19738,0.191494
2.12013,-0.364337,0.527148,1.74772,1.15707,1.19619,0.184037
2.12017,-0.363027,0.526974,1.74648,1.15852,1.19501,0.176589
2.1202,-0.361722,0.526801,1.74523,1.15997,1.19382,0.169134
2.12023,-0.360419,0.526634,1.74398,1.16142,1.19265,0.161694
2.12027,-0.359133,0.526461,1.74272,1.16287,1.19148,0.154216
